ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00E382  2  10 20 40 80  
00E386  2               ;extent mask table (also uses 3 bytes in sabtbl
00E386  2               exmtbl:
00E386  2  00 01 03             .BYTE   0,1,3
00E389  2               ;sab table
00E389  2               sabtbl:
00E389  2  07 0F 1F 3F          .BYTE   7,15,31,63,127
00E38D  2  7F           
00E38E  2               ;variable storage
00E38E  2               skpdir:
00E38E  2  00                   .BYTE   0               ;positive if no change
00E38F  2               fcbind:
00E38F  2  00                   .BYTE   0               ;index to block number
00E390  2               savext:
00E390  2  00                   .BYTE   0               ;save extent
00E391  2               frscol:
00E391  2  00                   .BYTE   0               ;first col
00E392  2               pndkey:
00E392  2  00                   .BYTE   0               ;pending input
00E393  2               lstflg:
00E393  2  00                   .BYTE   0               ;printer flag
00E394  2               positn:
00E394  2  00                   .BYTE   0               ;print position
00E395  2               swcflg:
00E395  2  00                   .BYTE   0               ;zero page switch flag
00E396  2               bytinp:
00E396  2  00 00                .WORD   0               ;input value
00E398  2               cmdinp:
00E398  2  00                   .BYTE   0               ;input command
00E399  2               addout:
00E399  2  00 00                .WORD   0               ;output address
00E39B  2               bytout          = addout        ;output value
00E39B  2               bufpsn:
00E39B  2  00                   .BYTE   0               ;input buffer position
00E39C  2               exrwfl:
00E39C  2  00                   .BYTE   0               ;extend flag
00E39D  2               tmpdrv:
00E39D  2  00                   .BYTE   0               ;temporary drive number
00E39E  2               ;align xqtvec on word boundary
00E39E  2                       .ALIGN  2
00E39E  2               xqtvec:
00E39E  2  00 00                .WORD   0               ;command vector
00E3A0  2               countr:
00E3A0  2  00 00                .WORD   0               ;record counter
00E3A2  2  00                   .BYTE   0               ;overflow
00E3A3  2               lkdown:
00E3A3  2  00 00                .WORD   0               ;down pnt. for block search
00E3A5  2               lookup:
00E3A5  2  00 00                .WORD   0               ;up pnt. for block search
00E3A7  2               olddrv:
00E3A7  2  00                   .BYTE   0               ;old drive number
00E3A8  2               curdrv:
00E3A8  2  00                   .BYTE   0               ;current drive
00E3A9  2               lginvc:
00E3A9  2  00                   .BYTE   0               ;log in status
00E3AA  2               ronlst:
00E3AA  2  00                   .BYTE   0               ;read write status
00E3AB  2               dirnum:
00E3AB  2  00 00                .WORD   0               ;directory number
00E3AD  2               subrec:
00E3AD  2  00                   .BYTE   0               ;directory offset
00E3AE  2               recnum:
00E3AE  2  00 00                .WORD   0               ;record number
00E3B0  2               blknum          = recnum        ;block number
00E3B0  2  00                   .BYTE   0               ;overflow
00E3B1  2               chrcnt:
00E3B1  2  00                   .BYTE   0               ;character count
00E3B2  2               cmppnt:
00E3B2  2  00                   .BYTE   0               ;comparison pointer
00E3B3  2               nxtrec:
00E3B3  2  00                   .BYTE   0               ;next record
00E3B4  2               numrec:
00E3B4  2  00                   .BYTE   0               ;number records
00E3B5  2               dirrec:
00E3B5  2  00 00                .WORD   0               ;directory record
00E3B7  2               dirmod:
00E3B7  2  00                   .BYTE   0               ;directory mod 4
00E3B8  2               index:
00E3B8  2  00                   .BYTE   0               ;buffer index
00E3B9  2               numcnt:
00E3B9  2  00                   .BYTE   0               ;counter
00E3BA  2               outflg:
00E3BA  2  00                   .BYTE   0               ;output enable flag
00E3BB  2               lstcol:
00E3BB  2  00                   .BYTE   0               ;last column
00E3BC  2               mpdrsy:
00E3BC  2  00                   .BYTE   0               ;save for y in mapdir
00E3BD  2               mpdrtm:
00E3BD  2  00                   .BYTE   0               ;temp in mapdir
00E3BE  2               blmode:
00E3BE  2  00                   .BYTE   0               ;<128 if byte else word
00E3BF  2               maxdrc:
00E3BF  2  00 00                .WORD   0               ;max directory record
00E3C1  2               sab:
00E3C1  2  00                   .BYTE   0               ;mask for block
00E3C2  2               sxb:
00E3C2  2  00                   .BYTE   0               ;shift for block
00E3C3  2               rtclk:
00E3C3  2  00 00 00             .BYTE   0,0,0           ;real time clock
00E3C6  2               gpcnt:
00E3C6  2  00 00                .WORD   0               ;gp counter
00E3C8  2               trkctr:
00E3C8  2  00                   .BYTE   0               ;track counter
00E3C9  2               ;following region is used to capture dcb
00E3C9  2               dcb:
00E3C9  2               maxblk:
00E3C9  2  00 00                .WORD   0               ;maximum block number
00E3CB  2               sectrk:
00E3CB  2  00 00                .WORD   0               ;sectors per track
00E3CD  2               nsystr:
00E3CD  2  00 00                .WORD   0               ;number system tracks
00E3CF  2               blkscd:
00E3CF  2  00                   .BYTE   0               ;block size code
00E3D0  2               maxdir:
00E3D0  2  00 00                .WORD   0               ;maximum directory number
00E3D2  2               alcmap:
00E3D2  2  00 00                .WORD   0               ;address of allocation map
00E3D4  2               chkflg:
00E3D4  2  00                   .BYTE   0               ;check flag
00E3D5  2               chkmap:
00E3D5  2  00 00                .WORD   0               ;address of checksum map
00E3D7  2               pemwrtype:
00E3D7  2  00                   .BYTE   0               ;write type 0=norm,1=dir,2=unalloc
00E3D8  2               exm:
00E3D8  2  00                   .BYTE   0               ;extent mask
00E3D9  2               cexm1f:
00E3D9  2  00                   .BYTE   0               ;exm complemented and 1f
00E3DA  2               ;zero page save block
00E3DA  2               varblk:
00E3DA  2               lowin:
00E3DA  2  00 00                .WORD   0
00E3DC  2  00 00                .WORD   0               ;save bufadd
00E3DE  2  00 00                .WORD   0               ;save alcpnt
00E3E0  2  00 00                .WORD   0               ;save chkpnt
00E3E2  2               
00E3E2  1                       .INCLUDE "simnhy.asm"
00E3E2  2               ;________________________________________________________________________________________________________________________________
00E3E2  2               ;
00E3E2  2               ; Nhyodyne dos / 65 system interface module (sim)
00E3E2  2               ;
00E3E2  2               ; DWERNER 12 / 20 / 2021 ported to Nhyodyne
00E3E2  2               ;________________________________________________________________________________________________________________________________
00E3E2  2               
00E3E2  2                       .INCLUDE "MACRO.ASM"
00E3E2  3               ;__MACRO___________________________________________________________________________________________________________________
00E3E2  3               ;
00E3E2  3               ; 	Macros for the betterment of Mankind
00E3E2  3               ;________________________________________________________________________________________________________________________________
00E3E2  3               ;
00E3E2  3               
00E3E2  3               .macro          PRTDBG      message
00E3E2  3               .LOCAL p1
00E3E2  3               .LOCAL p2
00E3E2  3               .LOCAL p3
00E3E2  3               .LOCAL p4
00E3E2  3               .LOCAL p5
00E3E2  3                 .if     .paramcount <> 1
00E3E2  3                       .error  "Too few parameters for macro PRTDBG"
00E3E2  3                       .endif
00E3E2  3                       .if DEBUG=1
00E3E2  3                       PHA
00E3E2  3                       txa
00E3E2  3                       PHa
00E3E2  3                       tya
00E3E2  3                       PHa
00E3E2  3                       LDX #$00
00E3E2  3               p1:
00E3E2  3                       LDA p4,x
00E3E2  3                       INX
00E3E2  3                       CMP #'$'
00E3E2  3                       BEQ p2
00E3E2  3                       JSR conwrt
00E3E2  3                       JMP p1
00E3E2  3               p2:
00E3E2  3                       LDA #13
00E3E2  3                       jsr conwrt
00E3E2  3                       LDA #10
00E3E2  3                       jsr conwrt
00E3E2  3                       PLA
00E3E2  3                       tay
00E3E2  3                       PLA
00E3E2  3                       tax
00E3E2  3                       pla
00E3E2  3                       JMP p5
00E3E2  3               p4:
00E3E2  3                       .BYTE message
00E3E2  3               p5:
00E3E2  3                       .endif
00E3E2  3               .endmacro
00E3E2  3               
00E3E2  3               .macro          PRTS      message
00E3E2  3               .LOCAL p1
00E3E2  3               .LOCAL p2
00E3E2  3               .LOCAL p3
00E3E2  3               .LOCAL p4
00E3E2  3               .LOCAL p5
00E3E2  3                 .if     .paramcount <> 1
00E3E2  3                       .error  "Too few parameters for macro PRTS"
00E3E2  3                       .endif
00E3E2  3                       PHA
00E3E2  3                       txa
00E3E2  3                       PHa
00E3E2  3                       tya
00E3E2  3                       PHa
00E3E2  3                       LDX #$00
00E3E2  3               p1:
00E3E2  3                       LDA p4,x
00E3E2  3                       INX
00E3E2  3                       CMP #'$'
00E3E2  3                       BEQ p2
00E3E2  3                       JSR conwrt
00E3E2  3                       JMP p1
00E3E2  3               p2:
00E3E2  3                       PLa
00E3E2  3                       tay
00E3E2  3                       pla
00E3E2  3                       tax
00E3E2  3                       pla
00E3E2  3                       JMP p5
00E3E2  3               p4:
00E3E2  3                       .BYTE message
00E3E2  3               p5:
00E3E2  3               .endmacro
00E3E2  3               
00E3E2  3               
00E3E2  3               
00E3E2  3               
00E3E2  3               ;__PRTHEXBYTE__________________________________________________
00E3E2  3               ; PRINT OUT ACCUMULATOR AS HEX NUMBER
00E3E2  3               ;______________________________________________________________
00E3E2  3               PRTHEXBYTE:
00E3E2  3  48                   PHA
00E3E3  3  85 3A                sta     STACKA
00E3E5  3  8A                   TXA
00E3E6  3  48                   PHa
00E3E7  3  98                   tya
00E3E8  3  48                   PHA
00E3E9  3  A5 3A                LDA     STACKA
00E3EB  3  AA                   TAX				; SAVE A REGISTER
00E3EC  3  4A                   LSR 				; SHIFT HIGH NIBBLE TO LOW NIBBLE
00E3ED  3  4A                   LSR 				;
00E3EE  3  4A                   LSR 				;
00E3EF  3  4A                   LSR 				;
00E3F0  3  18                   CLC               		; CLEAR CARRY
00E3F1  3  20 FE E3             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00E3F4  3  8A                   TXA				; RESTORE ACCUMULATOR
00E3F5  3  20 FE E3             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00E3F8  3  68                   PLa
00E3F9  3  A8                   TAY
00E3FA  3  68                   plA
00E3FB  3  AA                   TAX
00E3FC  3  68                   PLA
00E3FD  3  60                   RTS
00E3FE  3               
00E3FE  3               ;__PRINT_DIGIT_________________________________________________
00E3FE  3               ;
00E3FE  3               ; PRINT OUT LOW NIBBLE OF ACCUMULATOR IN HEX
00E3FE  3               ;
00E3FE  3               ;______________________________________________________________
00E3FE  3               PRINT_DIGIT:
00E3FE  3  29 0F                       AND #$0F				; STRIP OFF HIGH NIBBLE
00E400  3  09 30                       ORA #$30				; ADD $30 TO PRODUCE ASCII
00E402  3  C9 3A                       CMP #$3A               		; IS GREATER THAN 9
00E404  3  30 03                       BMI PRINT_DIGIT_OUT		; NO, SKIP ADD
00E406  3  18                          CLC				; CLEAR CARRY
00E407  3  69 07                       ADC #$07				; ADD ON FOR LETTER VALUES
00E409  3               PRINT_DIGIT_OUT:					;
00E409  3  4C 1E E7                    JMP conwrt              		; PRINT OUT CHAR
00E40C  3               
00E40C  3               NEWLINE:
00E40C  3  48                           pha
00E40D  3  8A                           TXA
00E40E  3  48                           PHA
00E40F  3  98                           TYA
00E410  3  48                           phA
00E411  3  A9 0D                        LDA #$0D
00E413  3  20 1E E7                     JSR conwrt
00E416  3  A9 0A                        LDA #$0A
00E418  3  20 1E E7                     Jsr conwrt
00E41B  3  68                           pla
00E41C  3  A8                           TAY
00E41D  3  68                           pla
00E41E  3  AA                           TAX
00E41F  3  68                           pla
00E420  3  60                           rts
00E421  3               
00E421  3               PRTDEC:
00E421  3  85 3A                        STA             STACKA
00E423  3  98                           TYA
00E424  3  48                           phA
00E425  3  8A                           TXA
00E426  3  48                           PHa
00E427  3  A5 3A                        LDA             STACKA
00E429  3  48                           PHA
00E42A  3  A0 00                        ldy #00
00E42C  3  A2 FF                        LDX #$FF
00E42E  3  38                           SEC
00E42F  3               PrDec100:
00E42F  3  E8                           INX
00E430  3  E9 64                        SBC #100
00E432  3  B0 FB                        BCS PrDec100            ;Count how many 100s
00E434  3  69 64                        ADC #100
00E436  3  20 56 E4                     JSR PrDecDigit          ;Print the 100s
00E439  3  A2 FF                        LDX #$FF
00E43B  3  38                           SEC                     ;Prepare for subtraction
00E43C  3               PrDec10:
00E43C  3  E8                           INX
00E43D  3  E9 0A                        SBC #10
00E43F  3  B0 FB                        BCS PrDec10             ;Count how many 10s
00E441  3  69 0A                        ADC #10
00E443  3  20 56 E4                     JSR PrDecDigit          ;Print the 10s
00E446  3  AA                           TAX                     ;Pass 1s into X
00E447  3  A0 01                        ldy #1
00E449  3  20 56 E4                     JSR PrDecDigit          ;Print the 1s
00E44C  3  68                           PLA
00E44D  3  85 3A                        STA STACKA
00E44F  3  68                           PLa
00E450  3  AA                           TAX
00E451  3  68                           pla
00E452  3  A8                           TAY
00E453  3  A5 3A                        LDA     STACKA
00E455  3  60                           RTS
00E456  3               PrDecDigit:
00E456  3  48                           PHA
00E457  3  C0 00                        cpy #$00
00E459  3  D0 09                        bne PrDecDigit1
00E45B  3  8A                           txa
00E45C  3  A8                           tay
00E45D  3  C0 00                        cpy #$00
00E45F  3  D0 03                        bne PrDecDigit1
00E461  3  4C 6A E4                     jmp PrDecDigit2
00E464  3               PrDecDigit1:
00E464  3  8A                           TXA                     ;Save A, pass digit to A
00E465  3  09 30                        ORA #'0'
00E467  3  20 1E E7                     JSR  conwrt             ;Convert to character and print it
00E46A  3               PrDecDigit2:
00E46A  3  68                           PLA
00E46B  3  60                           RTS                     ;Restore A and return
00E46C  3               
00E46C  2               DO_FARCALL      = farcall - md_pagecode + $0200
00E46C  2               
00E46C  2               ;dos / 65 system interface module (sim)
00E46C  2               ;version 3.00
00E46C  2               ;this version is designed to work with the N8VEM Host Processor
00E46C  2               
00E46C  2               ;fixed parameters
00E46C  2               simstart:
00E46C  2               
00E46C  2               ;my system i / o routines in rom
00E46C  2               nsects          = (simstart - ccm) / 128;number sectors
00E46C  2               
00E46C  2               ;main program
00E46C  2               ;jump vector used by pem
00E46C  2               sim:
00E46C  2  4C C8 E5             JMP     boot            ;from cold start
00E46F  2               wboote:
00E46F  2  4C 70 E6             JMP     wboot           ;from warm boot
00E472  2  4C 10 E7             JMP     consts          ;check for input
00E475  2  4C 17 E7             JMP     conrde          ;get input
00E478  2  4C 1E E7             JMP     conwrt          ;send to terminal
00E47B  2  4C 27 E7             JMP     prnwrt          ;printer output
00E47E  2  4C 28 E7             JMP     punwrt          ;punch output
00E481  2  4C 29 E7             JMP     rdrinp          ;reader input
00E484  2  4C 99 E6             JMP     home            ;home drive
00E487  2  4C 78 E6             JMP     seldsk          ;select disk
00E48A  2  4C 9D E6             JMP     seltrk          ;set track
00E48D  2  4C A5 E6             JMP     selsec          ;set sector
00E490  2  4C 0B E7             JMP     setdma          ;set buffer address
00E493  2  4C AC E6             JMP     read            ;read sector
00E496  2  4C DF E6             JMP     write           ;write sector
00E499  2  A9 01                LDA     #1              ;printer always ready
00E49B  2  60                   RTS
00E49C  2  4C 2A E7             JMP     rdtime          ;clock entry
00E49F  2  4C 2B E7             JMP     xlate           ;translate
00E4A2  2               
00E4A2  2               ;console definition block
00E4A2  2               sysdef:
00E4A2  2  08                   .BYTE   8               ;backspace
00E4A3  2  01                   .BYTE   1               ;clear to end of line
00E4A4  2  0C                   .BYTE   $c              ;forward space
00E4A5  2  00                   .BYTE   0               ;normal video
00E4A6  2  5E                   .BYTE   '^'             ;invert video
00E4A7  2  18                   .BYTE   24              ;lines per screen
00E4A8  2  50                   .BYTE   80              ;char per line
00E4A9  2  0C                   .BYTE   $c              ;formfeed
00E4AA  2  1E                   .BYTE   $1e             ;home
00E4AB  2  02                   .BYTE   2               ;clear to end of screen
00E4AC  2               
00E4AC  2               ;opening id message
00E4AC  2               opnmsg:
00E4AC  2  0D 0A                .BYTE   cr, lf
00E4AE  2               
00E4AE  2  64 38 38 38          .BYTE   "d8888b.  .d88b.  .d8888.    dD     ooooo", cr, lf
00E4B2  2  38 62 2E 20  
00E4B6  2  20 2E 64 38  
00E4D8  2  38 38 20 20          .BYTE   "88  `8D .8P  Y8. 88'  YP   d8'    8P~~~~", cr, lf
00E4DC  2  60 38 44 20  
00E4E0  2  2E 38 50 20  
00E502  2  38 38 20 20          .BYTE   "88   88 88    88 `8bo.    d8'    dP", cr, lf
00E506  2  20 38 38 20  
00E50A  2  38 38 20 20  
00E527  2  38 38 20 20          .BYTE   "88   88 88    88   `Y8b. d8888b. V8888b.", cr, lf,0
00E52B  2  20 38 38 20  
00E52F  2  38 38 20 20  
00E552  2               opnmsg1:
00E552  2  38 38 20 20          .BYTE   "88  .8D `8b  d8' db   8D 88' `8D     `8D ", cr, lf
00E556  2  2E 38 44 20  
00E55A  2  60 38 62 20  
00E57D  2  59 38 38 38          .BYTE   "Y8888D'  `Y88P'  `8888Y' `8888P  88oobY'", cr, lf
00E581  2  38 44 27 20  
00E585  2  20 60 59 38  
00E5A7  2  11 44 4F 53          .BYTE   17, "DOS / 65 ON THE NHYODYNE 3.00", cr, lf, 0
00E5AB  2  20 2F 20 36  
00E5AF  2  35 20 4F 4E  
00E5C8  2               
00E5C8  2               
00E5C8  2               ;cold entry from loader
00E5C8  2               boot:
00E5C8  2  78                   SEI                     ; DISABLE INTERRUPTS
00E5C9  2  A2 FF                LDX     #$ff            ;set stack
00E5CB  2  9A                   TXS                     ;pointer
00E5CC  2  D8                   CLD                     ;set binary mode
00E5CD  2               
00E5CD  2  20 BB E8             JSR     PAGER_INIT      ;setup paging for device drivers
00E5D0  2               
00E5D0  2                       PRTDBG  "OS Starting$"
00E5D0  2               
00E5D0  2  A9 AC                LDA     #<opnmsg        ;point to message
00E5D2  2  A0 E4                LDY     #>opnmsg
00E5D4  2  20 2C E7             JSR     outmsg          ;send it
00E5D7  2  A9 52                LDA     #<opnmsg1
00E5D9  2  A0 E5                LDY     #>opnmsg1
00E5DB  2  20 2C E7             JSR     outmsg          ;send it
00E5DE  2               
00E5DE  2  20 0C E4             JSR     NEWLINE
00E5E1  2               
00E5E1  2               ; setup diskconfig table
00E5E1  2  A2 00                LDX     #0
00E5E3  2               @2:
00E5E3  2  BD 74 F2             LDA     dftdskcfg, x
00E5E6  2  9D 14 05             STA     dskcfg, x
00E5E9  2  E8                   INX
00E5EA  2  E0 10                CPX     #$10
00E5EC  2  D0 F5                BNE     @2
00E5EE  2               
00E5EE  2                       PRTDBG  "DISK CFG TABLE COPIED$"
00E5EE  2               
00E5EE  2  A9 00                LDA     #0              ;set zero
00E5F0  2  20 78 E6             JSR     seldsk          ;and select drive zero
00E5F3  2               
00E5F3  2  A9 16                LDA     #22             ;MD_SHOW
00E5F5  2  85 32                STA     farfunct
00E5F7  2  20 6B 02             JSR     DO_FARCALL
00E5FA  2               
00E5FA  2  A9 19                LDA     #25             ;FD_INIT
00E5FC  2  85 32                STA     farfunct
00E5FE  2  20 6B 02             JSR     DO_FARCALL
00E601  2               
00E601  2  A9 04                LDA     #04             ;PPIDE_INIT
00E603  2  85 32                STA     farfunct
00E605  2  20 6B 02             JSR     DO_FARCALL
00E608  2               
00E608  2                       .IF     USEDSKYNG=1 || USEDSKY=1
00E608  2  A9 07                    LDA     #07             ;DSKY_INIT
00E60A  2  85 32                    STA     farfunct
00E60C  2  20 6B 02                 JSR     DO_FARCALL
00E60F  2               
00E60F  2  A2 00                    LDX     #$00
00E611  2               @1:
00E611  2  BD 87 E9                 LDA     DOS65DSKYINIT, X
00E614  2  9D 00 05                 STA     DSKY_BUF, X
00E617  2  E8                       INX
00E618  2  E0 08                    CPX     #8
00E61A  2  D0 F5                    BNE     @1
00E61C  2  A9 08                    LDA     #08             ;DSKY_SHOW
00E61E  2  85 32                    STA     farfunct
00E620  2  20 6B 02                 JSR     DO_FARCALL
00E623  2               
00E623  2  A9 0D                    LDA     #13             ;DSKY_BEEP
00E625  2  85 32                    STA     farfunct
00E627  2  20 6B 02                 JSR     DO_FARCALL
00E62A  2               .ENDIF
00E62A  2               
00E62A  2  A9 47                    LDA     #<cnstxt        ; STORE POINTER TO COMMAND LINE
00E62C  2  85 30                    STA     cmdlnp
00E62E  2  A9 D7                    LDA     #>cnstxt
00E630  2  85 31                    STA     cmdlnp + 1
00E632  2               
00E632  2  A9 14                    LDA     #<dskcfg        ; STORE POINTER TO DISK CONFIG TABLE FOR APPS
00E634  2  85 2E                    STA     dskcfpc
00E636  2  A9 05                    LDA     #>dskcfg
00E638  2  85 2F                    STA     dskcfpc + 1
00E63A  2  20 69 E7                 JSR     DSPL_DSK_CFG    ; DISPLAY DISK CONFIG TO USERS
00E63D  2               
00E63D  2               
00E63D  2               ;set up jumps into dos / 65 in page one
00E63D  2               setup:
00E63D  2  20 BB E8                 JSR     PAGER_INIT
00E640  2  A2 00                    LDX     #0              ;clear index
00E642  2               ;first clear key dba variables
00E642  2  8E 02 EA                 STX     hstact          ;host buffer inactive
00E645  2  8E 03 EA                 STX     unacnt          ;clear unalloc count
00E648  2               setupl:
00E648  2  BD 6A E6                 LDA     inttbl, x       ;get byte
00E64B  2  9D 00 01                 STA     $100, x         ;insert at start
00E64E  2  E8                       INX
00E64F  2  E0 06                    CPX     #6
00E651  2  D0 F5                    BNE     setupl          ;loop until done
00E653  2  A9 28                    LDA     #<dflbuf        ;get low buffer
00E655  2  A0 01                    LDY     #>dflbuf        ;and high
00E657  2  20 0B E7                 JSR     setdma          ;and set
00E65A  2  AD 13 05                 LDA     sekdsk          ;get disk
00E65D  2               
00E65D  2  A9 02                    LDA     #DEFDRV         ;set zero
00E65F  2  20 78 E6                 JSR     seldsk          ;and select drive zero
00E662  2  20 99 E6                 JSR     home            ;home that drive
00E665  2               
00E665  2                           PRTDBG  "Start CCM$"
00E665  2  A9 02                    LDA     #DEFDRV         ;set zero
00E667  2  4C 06 D0                 JMP     ccm             ;and go to ccm
00E66A  2               ;initialization table
00E66A  2               inttbl:
00E66A  2  4C 6F E4 4C              .BYTE   $4c, <wboote, >wboote, $4c, <pem, >pem
00E66E  2  02 D8        
00E670  2               ;warm boot - read dos / 65 back except sim and then
00E670  2               ; jump to ccm.
00E670  2               
00E670  2               
00E670  2               wboot:
00E670  2  78                       SEI                     ; DISABLE INTERRUPTS
00E671  2  A2 FF                    LDX     #$ff            ;set stack
00E673  2  9A                       TXS                     ;pointer
00E674  2  D8                       CLD                     ;set binary mode
00E675  2               
00E675  2  4C 3D E6                 JMP     setup           ;go setup
00E678  2               
00E678  2               
00E678  2               
00E678  2               ;__SELDSK_________________________________________________________________________________________________
00E678  2               ;
00E678  2               ; PERFORM DOS / 65 DISK DRIVE SELECT
00E678  2               ;________________________________________________________________________________________________________
00E678  2               ;select disk
00E678  2               seldsk:
00E678  2  29 07                    AND     #7              ;three lsbs only
00E67A  2  8D 13 05                 STA     sekdsk          ;save for later
00E67D  2  AD 13 05                 LDA     sekdsk          ;save for later
00E680  2  0A                       ASL     a               ;multiply by two
00E681  2  AA                       TAX                     ;make an Index
00E682  2  BD 89 E6                 LDA     dcbtbl, x       ;get address
00E685  2  BC 8A E6                 LDY     dcbtbl + 1, x
00E688  2  60                       RTS
00E689  2               
00E689  2               ;table of dcb addresses
00E689  2               dcbtbl:
00E689  2  8F E9                    .WORD   dcba            ; A
00E68B  2  9D E9                    .WORD   dcbb            ; B
00E68D  2  AB E9                    .WORD   dcbc            ; C
00E68F  2  B9 E9                    .WORD   dcbd            ; D
00E691  2  C7 E9                    .WORD   dcbe            ; E
00E693  2  D5 E9                    .WORD   dcbf            ; F
00E695  2  E3 E9                    .WORD   dcbg            ; G
00E697  2  F1 E9                    .WORD   dcbh            ; H
00E699  2               
00E699  2               ;__HOME__________________________________________________________________________________________________
00E699  2               ;
00E699  2               ; PERFORM DOS / 65 HEAD HOME
00E699  2               ;________________________________________________________________________________________________________
00E699  2               home:
00E699  2  A9 00                    LDA     #$00
00E69B  2  A0 00                    LDY     #$00
00E69D  2               
00E69D  2               ;__SELTRK________________________________________________________________________________________________
00E69D  2               ;
00E69D  2               ; PERFORM DOS / 65 SELECT TRACK
00E69D  2               ;
00E69D  2               ; A=TRACK LOW BYTE
00E69D  2               ; Y=TRACK HIGH BYTE
00E69D  2               ;________________________________________________________________________________________________________
00E69D  2               seltrk:
00E69D  2  18                       CLC
00E69E  2  8D 0C 05                 STA     sektrk          ;save number
00E6A1  2  8C 0D 05                 STY     sektrk + 1
00E6A4  2  60                       RTS
00E6A5  2               
00E6A5  2               ;__SELSEC________________________________________________________________________________________________
00E6A5  2               ;
00E6A5  2               ; PERFORM DOS / 65 SECTOR SELECT
00E6A5  2               ;
00E6A5  2               ; A=SECTOR LOW BYTE
00E6A5  2               ; Y=SECTOR HIGH BYTE
00E6A5  2               ;________________________________________________________________________________________________________
00E6A5  2               selsec:
00E6A5  2  8D 0E 05                 STA     seksec          ;save low and high
00E6A8  2  8C 0F 05                 STY     seksec + 1
00E6AB  2  60                       RTS
00E6AC  2               
00E6AC  2               ;__READ__________________________________________________________________________________________________
00E6AC  2               ;
00E6AC  2               ; PERFORM DOS / 65 SECTOR READ
00E6AC  2               ;________________________________________________________________________________________________________
00E6AC  2               read:
00E6AC  2  20 40 E7                 JSR     GET_DRIVE_DEVICE;
00E6AF  2  29 F0                    AND     #$F0            ; only want first nybble
00E6B1  2  C9 00                    CMP     #$00
00E6B3  2  D0 0A                    BNE     :+              ; not MD drive
00E6B5  2               ;RAM
00E6B5  2  A9 14                    LDA     #20             ;MD_READ_SECTOR
00E6B7  2  85 32                    STA     farfunct
00E6B9  2  20 6B 02                 JSR     DO_FARCALL
00E6BC  2  4C 48 E9                 JMP     MOVEBUFTODMA
00E6BF  2               :
00E6BF  2  C9 20                    CMP     #$20
00E6C1  2  D0 0B                    BNE     :+              ; not floppy drive
00E6C3  2               ;FD
00E6C3  2  A9 17                    LDA     #23             ;FD_READ_SECTOR
00E6C5  2  85 32                    STA     farfunct
00E6C7  2  20 6B 02                 JSR     DO_FARCALL
00E6CA  2  4C 48 E9                 JMP     MOVEBUFTODMA
00E6CD  2  60                       RTS                     ;
00E6CE  2               :
00E6CE  2  C9 30                    CMP     #$30
00E6D0  2  D0 0A                    BNE     :+              ; invalid drive
00E6D2  2               ;PPIDE
00E6D2  2  A9 05                    LDA     #05             ;IDE_READ_SECTOR
00E6D4  2  85 32                    STA     farfunct
00E6D6  2  20 6B 02                 JSR     DO_FARCALL
00E6D9  2  4C 48 E9                 JMP     MOVEBUFTODMA
00E6DC  2               :
00E6DC  2  A9 FF                    LDA     #$FF            ; signal error
00E6DE  2  60                       RTS                     ;
00E6DF  2               
00E6DF  2               
00E6DF  2               ;__WRITE_________________________________________________________________________________________________
00E6DF  2               ;
00E6DF  2               ; PERFORM DOS / 65 SECTOR WRITE
00E6DF  2               ;________________________________________________________________________________________________________
00E6DF  2               write:
00E6DF  2  20 40 E7                 JSR     GET_DRIVE_DEVICE;
00E6E2  2  20 5E E9                 JSR     MOVEDMATOBUF
00E6E5  2               
00E6E5  2  29 F0                    AND     #$F0            ; only want first nybble
00E6E7  2               
00E6E7  2  C9 00                    CMP     #$00
00E6E9  2  D0 07                    BNE     :+              ; not MD Drive
00E6EB  2               ;MD
00E6EB  2  A9 15                    LDA     #21             ;MD_WRITE_SECTOR
00E6ED  2  85 32                    STA     farfunct
00E6EF  2  4C 6B 02                 JMP     DO_FARCALL
00E6F2  2               :
00E6F2  2  C9 20                    CMP     #$20
00E6F4  2  D0 07                    BNE     :+              ; not floppy drive
00E6F6  2               ;FD
00E6F6  2  A9 18                    LDA     #24             ;FD_WRITE_SECTOR
00E6F8  2  85 32                    STA     farfunct
00E6FA  2  4C 6B 02                 JMP     DO_FARCALL
00E6FD  2               :
00E6FD  2  C9 30                    CMP     #$30
00E6FF  2  D0 07                    BNE     writex          ; not ppide
00E701  2               ;PPIDE
00E701  2  A9 06                    LDA     #06             ;IDE_WRITE_SECTOR
00E703  2  85 32                    STA     farfunct
00E705  2  4C 6B 02                 JMP     DO_FARCALL
00E708  2               writex:
00E708  2  A9 FF                    LDA     #$FF            ; signal error
00E70A  2  60                       RTS                     ;
00E70B  2               
00E70B  2               
00E70B  2               ;__SETDMA________________________________________________________________________________________________
00E70B  2               ;
00E70B  2               ; PERFORM DOS / 65 BUFFER ADDRESS SELECTION
00E70B  2               ;
00E70B  2               ; A=BUFFER LOW BYTE
00E70B  2               ; Y=BUFFER HIGH BYTE
00E70B  2               ;________________________________________________________________________________________________________
00E70B  2               setdma:
