ca65 V2.18 - Ubuntu 2.19-1
Main file   : edit203.asm
Current file: edit203.asm

000000r 1               ;EDIT
0011B4  1  BD 07 01             LDA     DFLFCB,X        ;MOVE SOURCE
0011B7  1  9D 29 19             STA     DSTFCB,X        ;NAME TO DEST
0011BA  1  CA                   DEX                     ;FCB
0011BB  1  10 F7                BPL     DFDSMV
0011BD  1  A9 29                LDA     #<DSTFCB        ;POINT
0011BF  1  A0 19                LDY     #>DSTFCB        ;TO IT
0011C1  1  20 42 0E             JSR     RNMFLE          ;AND NAME IT .BAK
0011C4  1  20 17 10             JSR     MOVNME          ;PUT IT IN SECOND
0011C7  1  A9 A9                LDA     #<DLRSTR        ;CHANGE
0011C9  1  A0 14                LDY     #>DLRSTR        ;TYPE
0011CB  1  20 6B 12             JSR     CHGTYP          ;TO .$$$
0011CE  1  A5 07                LDA     DSTDRV          ;GO TO
0011D0  1  20 5A 0E             JSR     SETDRV          ;DESTINATION
0011D3  1  A9 29                LDA     #<DSTFCB        ;AND END
0011D5  1  A0 19                LDY     #>DSTFCB        ;WITH
0011D7  1  4C 42 0E             JMP     RNMFLE          ;IT RENAMED
0011DA  1               ;TEST FOR LOWER CASE (IF LOWER CASE THEN C=1 ELSE C=0)
0011DA  1               TSTLWR
0011DA  1  C9 41                CMP     #'A'            ;IF LESS THAN "A"
0011DC  1  90 06                BCC     NTLWR           ;IS NOT LOWER CASE
0011DE  1  C9 5B                CMP     #'Z'+1          ;IF Z+1 OR MORE
0011E0  1  B0 02                BCS     NTLWR           ;IS NOT LOWER
0011E2  1  38                   SEC                     ;IS LOWER
0011E3  1  60                   RTS                     ;CASE
0011E4  1               NTLWR
0011E4  1  18                   CLC                     ;NOT LOWER
0011E5  1  60                   RTS                     ;CASE
0011E6  1               ;CONVERT CHARACTER TO UPPER CASE
0011E6  1               CNVLWR
0011E6  1  20 DA 11             JSR     TSTLWR          ;TEST FOR LOWER
0011E9  1  90 02                BCC     *+4             ;EXIT IF NOT
0011EB  1  29 5F                AND     #%01011111      ;ELSE CONVERT
0011ED  1  60                   RTS
0011EE  1               ;GET INPUT CHARACTER
0011EE  1               GETCHR
0011EE  1  A5 0A                LDA     MACFLG          ;GET FLAG
0011F0  1  F0 2F                BEQ     NOTMCI          ;BRANCH IF NOT MACRO
0011F2  1  20 47 0E             JSR     CONSTS          ;TEST FOR BREAK
0011F5  1  F0 03                BEQ     *+5             ;CONTINUE IF NONE
0011F7  1  4C 80 09             JMP     CNTDMR          ;ELSE DO BREAK
0011FA  1  A6 0B                LDX     MACIND          ;GET INDEX
0011FC  1  E4 0A                CPX     MACFLG          ;COMPARE TO MAX
0011FE  1  90 1B                BCC     USMCIN          ;USE IF LESS
001200  1  A5 24                LDA     MACCNT          ;IF COUNT
001202  1  05 25                ORA     MACCNT+1        ;IS ZERO
001204  1  F0 11                BEQ     CLMCIN          ;CLEAR INDEX
001206  1  A5 24                LDA     MACCNT          ;ELSE
001208  1  D0 02                BNE     *+4             ;DROP
00120A  1  C6 25                DEC     MACCNT+1        ;COUNT
00120C  1  C6 24                DEC     MACCNT          ;BY ONE
00120E  1  A5 24                LDA     MACCNT          ;IF RESULT
001210  1  05 25                ORA     MACCNT+1        ;IS NOT ZERO
001212  1  D0 03                BNE     *+5             ;GO AHEAD
001214  1  4C 80 09             JMP     CNTDMR          ;ELSE DONE
001217  1               CLMCIN
001217  1  A2 00                LDX     #0              ;CLEAR
001219  1  86 0B                STX     MACIND          ;INDEX
00121B  1               USMCIN
00121B  1  E6 0B                INC     MACIND          ;BUMP FOR NEXT
00121D  1  BD AE 19             LDA     MACBUF,X        ;GET CHAR
001220  1  60                   RTS
001221  1               ;NOT MACRO
001221  1               NOTMCI
001221  1  24 0C                BIT     INSFLG          ;TEST INSERT MODE
001223  1  10 03                BPL     NTINMD          ;JUMP IF NOT
001225  1  4C 05 0E             JMP     CNSIN           ;GET CHAR
001228  1               ;COMMAND MODE
001228  1               NTINMD
001228  1  24 0D                BIT     NOMORE          ;TEST FOR NO INPUT
00122A  1  10 1D                BPL     ISINPT          ;BRANCH IF INPUT
00122C  1  A9 00                LDA     #0              ;ELSE CHANGE
00122E  1  85 0D                STA     NOMORE          ;STATUS
001230  1  A9 2A                LDA     #'*'            ;SEND PROMPT
001232  1  20 B7 0D             JSR     CHROUT          ;TO CONSOLE
001235  1  A9 65                LDA     #<CNSBUF        ;GET
001237  1  A0 18                LDY     #>CNSBUF        ;INPUT
001239  1  A2 0A                LDX     #10             ;LINE
00123B  1  20 03 01             JSR     PEM             ;FROM DOS
00123E  1  A9 0A                LDA     #LF             ;ECHO A
001240  1  20 B7 0D             JSR     CHROUT          ;LINEFEED
001243  1  A9 00                LDA     #0              ;CLEAR
001245  1  85 05                STA     COLUMN          ;COLUMN AND
001247  1  85 09                STA     CNSIND          ;INDEX
001249  1               ISINPT
001249  1  A9 00                LDA     #0              ;CLEAR ACCUM
00124B  1  A6 09                LDX     CNSIND          ;GET INDEX
00124D  1  EC 66 18             CPX     CNSLNG          ;COMPARE TO LENGTH
001250  1  08                   PHP                     ;SAVE RESULT
001251  1  D0 02                BNE     *+4             ;JUMP IF NOT SAME
001253  1  A9 FF                LDA     #$FF            ;ELSE SET
001255  1  85 0D                STA     NOMORE          ;NO MORE INPUT FLAG
001257  1  28                   PLP                     ;GET RESULT
001258  1  D0 05                BNE     NOTEQL          ;JUMP IF NOT EQUAL
00125A  1  A9 0D                LDA     #CR             ;THEN INSERT
00125C  1  9D 67 18             STA     CNSTXT,X        ;A CR
00125F  1               NOTEQL
00125F  1  E6 09                INC     CNSIND          ;BUMP NEXT INDEX
001261  1  BD 67 18             LDA     CNSTXT,X        ;GET CHAR
001264  1  60                   RTS
001265  1               ;MOVE N LINES
001265  1               MOVNLN
001265  1  20 E9 12             JSR     LMTCLC          ;CALCULATE LIMITS
001268  1  4C 6A 0F             JMP     MOVONL          ;AND MOVE
00126B  1               ;CHANGE TYPE OF OUTPUT TO STRING POINTED TO BY YA
00126B  1               CHGTYP
00126B  1  85 22                STA     POINT           ;SET
00126D  1  84 23                STY     POINT+1         ;POINTER
00126F  1  A0 02                LDY     #2              ;SET INDEX
001271  1               CHGTLP
001271  1  B1 22                LDA     (POINT),Y       ;GET NEW VALUE
001273  1  99 32 19             STA     DSTFCB+9,Y      ;STORE IN FCB
001276  1  88                   DEY                     ;COUNT DOWN
001277  1  10 F8                BPL     CHGTLP          ;LOOP FOR MORE
001279  1  60                   RTS
00127A  1               ;GET NEXT COMMAND CHARACTER
00127A  1               GTNXCH
00127A  1  20 EE 11             JSR     GETCHR          ;GET CHAR
00127D  1  20 E6 11             JSR     CNVLWR          ;CONVERT
001280  1  85 08                STA     NXTCHR          ;SAVE
001282  1  60                   RTS
001283  1               ;INSERT A CR AND LF
001283  1               INCRLF
001283  1  A9 0D                LDA     #CR             ;INSERT
001285  1  85 08                STA     NXTCHR          ;THE
001287  1  20 D4 10             JSR     INSTCH          ;CR
00128A  1  A9 0A                LDA     #LF             ;THEN
00128C  1  85 08                STA     NXTCHR          ;THE
00128E  1  4C D4 10             JMP     INSTCH          ;LF
001291  1               ;CALCULATE LIMITS FROM NUMBER CHARACTERS
001291  1               CHRLMT
001291  1  24 02                BIT     PRMSGN          ;TEST SIGN
001293  1  30 2A                BMI     CHRPOS          ;BRANCH IF POSITIVE
001295  1               ;NEGATIVE
001295  1  A5 18                LDA     UPRTXT          ;SET UPPER
001297  1  A4 19                LDY     UPRTXT+1        ;LIMIT
001299  1  85 1C                STA     UPRLMT          ;TO CURRENT
00129B  1  84 1D                STY     UPRLMT+1        ;MAXIMUM
00129D  1  38                   SEC                     ;THEN
00129E  1  A5 12                LDA     NXTTXT          ;SUBTRACT
0012A0  1  E5 03                SBC     NUMBER          ;NUMBER
0012A2  1  85 1A                STA     LWRLMT          ;FROM
0012A4  1  A5 13                LDA     NXTTXT+1        ;NEXT
0012A6  1  E5 04                SBC     NUMBER+1        ;POINTER
0012A8  1  85 1B                STA     LWRLMT+1        ;AND SAVE
0012AA  1  90 0A                BCC     CHTOSM          ;JUMP IF BORROW
0012AC  1  A5 1A                LDA     LWRLMT          ;IF RESULT
0012AE  1  C9 AF                CMP     #<(TXTBUF+1)    ;IS
0012B0  1  A5 1B                LDA     LWRLMT+1        ;TXTBUF+1
0012B2  1  E9 22                SBC     #>(TXTBUF+1)    ;OR MORE
0012B4  1  B0 08                BCS     USCLPT          ;USE IT
0012B6  1               CHTOSM
0012B6  1  A9 AF                LDA     #<(TXTBUF+1)    ;ELSE
0012B8  1  A0 22                LDY     #>(TXTBUF+1)    ;USE
0012BA  1  85 1A                STA     LWRLMT          ;TXTBUF+1
0012BC  1  84 1B                STY     LWRLMT+1        ;AS LOWER LIMIT
0012BE  1               USCLPT
0012BE  1  60                   RTS
0012BF  1               ;POSITIVE
0012BF  1               CHRPOS
0012BF  1  A5 12                LDA     NXTTXT          ;SET LOWER
0012C1  1  A4 13                LDY     NXTTXT+1        ;LIMIT
0012C3  1  85 1A                STA     LWRLMT          ;TO NEXT
0012C5  1  84 1B                STY     LWRLMT+1        ;POSITION
0012C7  1  18                   CLC                     ;CALCULATE
0012C8  1  A5 18                LDA     UPRTXT          ;UPPER
0012CA  1  65 03                ADC     NUMBER          ;LIMIT
0012CC  1  85 1C                STA     UPRLMT          ;AS
0012CE  1  A5 19                LDA     UPRTXT+1        ;UPPER
0012D0  1  65 04                ADC     NUMBER+1        ;PLUS
0012D2  1  85 1D                STA     UPRLMT+1        ;NUMBER
0012D4  1  B0 0A                BCS     CHTOBG          ;IF CARRY TOO BIG
0012D6  1  A5 1C                LDA     UPRLMT          ;COMPARE
0012D8  1  C5 20                CMP     TXTLMT          ;RESULT
0012DA  1  A5 1D                LDA     UPRLMT+1        ;TO TEXT
0012DC  1  E5 21                SBC     TXTLMT+1        ;LIMIT
0012DE  1  90 08                BCC     NTTOBG          ;USE IF LESS
0012E0  1               CHTOBG
0012E0  1  A5 1E                LDA     MAXTXT          ;ELSE
0012E2  1  A4 1F                LDY     MAXTXT+1        ;SET
0012E4  1  85 1C                STA     UPRLMT          ;UPPER TO
0012E6  1  84 1D                STY     UPRLMT+1        ;MAXIMUM
0012E8  1               NTTOBG
0012E8  1  60                   RTS
0012E9  1               ;CALCULATE MOVE/DELETE LIMITS AS FUNCTION OF LINES
0012E9  1               LMTCLC
0012E9  1  24 02                BIT     PRMSGN          ;TEST SIGN
0012EB  1  10 4B                BPL     LMTCMI          ;BRANCH IF MINUS
0012ED  1               ;POSITIVE
0012ED  1  A6 18                LDX     UPRTXT          ;GET UPPER LOW
0012EF  1  A4 19                LDY     UPRTXT+1        ;AND HIGH
0012F1  1  86 1C                STX     UPRLMT          ;SET
0012F3  1  84 1D                STY     UPRLMT+1        ;POINTER
0012F5  1  E8                   INX                     ;BUMP LOWER
0012F6  1  D0 01                BNE     *+3             ;IF NOT ZERO SKIP
0012F8  1  C8                   INY                     ;BUMP OF HIGH
0012F9  1  86 1A                STX     LWRLMT          ;SAVE
0012FB  1  84 1B                STY     LWRLMT+1        ;ALWAYS
0012FD  1  A0 01                LDY     #1              ;SET INDEX
0012FF  1               LMTPLP
0012FF  1  A5 1C                LDA     UPRLMT          ;COMPARE UPPER
001301  1  C5 1E                CMP     MAXTXT          ;LIMIT TO MAXIMUM
001303  1  D0 0F                BNE     LMTPNE          ;BRANCH IF NOT EQUAL
001305  1  A5 1D                LDA     UPRLMT+1        ;DO SAME FOR
001307  1  C5 1F                CMP     MAXTXT+1        ;HIGH BYTES
001309  1  D0 09                BNE     LMTPNE          ;BRANCH IF NOT SAME
00130B  1  A5 03                LDA     NUMBER          ;DROP
00130D  1  D0 02                BNE     *+4             ;NUMBER
00130F  1  C6 04                DEC     NUMBER+1        ;BY
001311  1  C6 03                DEC     NUMBER          ;ONE
001313  1  60                   RTS                     ;AND EXIT
001314  1               LMTPNE
001314  1  B1 1C                LDA     (UPRLMT),Y      ;GET CHAR
001316  1  C9 0A                CMP     #LF             ;IF A LF
001318  1  F0 09                BEQ     LMTPLE          ;BRANCH
00131A  1               LMTPAD
00131A  1  E6 1C                INC     UPRLMT          ;ELSE
00131C  1  D0 E1                BNE     LMTPLP          ;BUMP
00131E  1  E6 1D                INC     UPRLMT+1        ;UPPER LIMIT
001320  1  4C FF 12             JMP     LMTPLP          ;AND LOOP
001323  1               LMTPLE
001323  1  A5 03                LDA     NUMBER          ;DROP NUMBER
001325  1  D0 02                BNE     *+4             ;FOR
001327  1  C6 04                DEC     NUMBER+1        ;LINEFEED
001329  1  C6 03                DEC     NUMBER          ;BY ONE
00132B  1  D0 ED                BNE     LMTPAD          ;LOOP IF NOT ZERO
00132D  1  A5 04                LDA     NUMBER+1        ;TEST HIGH
00132F  1  D0 E9                BNE     LMTPAD          ;LOOP IF IT NOT ZERO
001331  1  E6 1C                INC     UPRLMT          ;BUMP
001333  1  D0 02                BNE     *+4             ;LIMIT
001335  1  E6 1D                INC     UPRLMT+1        ;AND
001337  1  60                   RTS                     ;EXIT
001338  1               ;NEGATIVE
001338  1               LMTCMI
001338  1  A6 12                LDX     NXTTXT          ;GET NEXT
00133A  1  A4 13                LDY     NXTTXT+1        ;POSITION
00133C  1  86 1A                STX     LWRLMT          ;SET LOWER
00133E  1  84 1B                STY     LWRLMT+1        ;LIMIT
001340  1  E0 00                CPX     #0              ;IF LOW NOT ZERO
001342  1  D0 01                BNE     *+3             ;DO NOT
001344  1  88                   DEY                     ;DROP HIGH
001345  1  CA                   DEX                     ;DROP LOW ALWAYS
001346  1  86 1C                STX     UPRLMT          ;SET UPPER
001348  1  84 1D                STY     UPRLMT+1        ;LIMIT
00134A  1  E6 03                INC     NUMBER          ;BUMP
00134C  1  D0 02                BNE     *+4             ;NUMBER
00134E  1  E6 04                INC     NUMBER+1        ;BY ONE
001350  1  A0 00                LDY     #0              ;CLEAR INDEX
001352  1               LMTMLP
001352  1  A5 1A                LDA     LWRLMT          ;COMPARE LOWER
001354  1  C9 AE                CMP     #<TXTBUF        ;TO START
001356  1  D0 15                BNE     LMTMNE          ;BRANCH IF DIFFERENT
001358  1  A5 1B                LDA     LWRLMT+1        ;DO SAME
00135A  1  C9 22                CMP     #>TXTBUF        ;FOR HIGH
00135C  1  D0 0F                BNE     LMTMNE          ;BRANCH IF NOT SAME
00135E  1  A5 03                LDA     NUMBER          ;DROP
001360  1  D0 02                BNE     *+4             ;NUMBER
001362  1  C6 04                DEC     NUMBER+1        ;BY
001364  1  C6 03                DEC     NUMBER          ;ONE
001366  1  E6 1A                INC     LWRLMT          ;BUMP
001368  1  D0 02                BNE     *+4             ;LOWER
00136A  1  E6 1B                INC     LWRLMT+1        ;BACK UP
00136C  1  60                   RTS                     ;AND EXIT
00136D  1               LMTMNE
00136D  1  A5 1A                LDA     LWRLMT          ;DROP
00136F  1  D0 02                BNE     *+4             ;LIMIT
001371  1  C6 1B                DEC     LWRLMT+1        ;BY
001373  1  C6 1A                DEC     LWRLMT          ;ONE
001375  1  B1 1A                LDA     (LWRLMT),Y      ;GET CHAR
001377  1  C9 0A                CMP     #LF             ;IF NOT A LF
001379  1  D0 D7                BNE     LMTMLP          ;THEN BRANCH
00137B  1  A5 03                LDA     NUMBER          ;ELSE
00137D  1  D0 02                BNE     *+4             ;DROP
00137F  1  C6 04                DEC     NUMBER+1        ;NUMBER
001381  1  C6 03                DEC     NUMBER          ;BY ONE
001383  1  D0 CD                BNE     LMTMLP          ;LOOP IF NOT ZERO
001385  1  A5 04                LDA     NUMBER+1        ;IF HIGH NOT ZERO
001387  1  D0 C9                BNE     LMTMLP          ;THEN LOOP
001389  1  E6 1A                INC     LWRLMT          ;ELSE BUMP
00138B  1  D0 02                BNE     *+4             ;BACK TO
00138D  1  E6 1B                INC     LWRLMT+1        ;CHAR AFTER
00138F  1  60                   RTS                     ;THE LF
001390  1               ;WRITE N LINES TO DESTINATION
001390  1               ; IF N=0 THEN N <-- 1
001390  1               WRITE
001390  1  A9 00                LDA     #MINUS          ;SET SIGN
001392  1  85 02                STA     PRMSGN          ;TO MINUS
001394  1  A9 AF                LDA     #<(TXTBUF+1)    ;THEN SET
001396  1  A0 22                LDY     #>(TXTBUF+1)    ;POINTER
001398  1  85 1A                STA     LWRLMT          ;FOR
00139A  1  84 1B                STY     LWRLMT+1        ;MOVE
00139C  1  A5 18                LDA     UPRTXT          ;TO BEGINNING
00139E  1  A4 19                LDY     UPRTXT+1        ;OF THE
0013A0  1  85 1C                STA     UPRLMT          ;TEXT
0013A2  1  84 1D                STY     UPRLMT+1        ;BUFFER
0013A4  1  20 6A 0F             JSR     MOVONL          ;DO THE MOVE
0013A7  1  20 DA 0E             JSR     TSTNM0          ;TEST FOR ZERO
0013AA  1  D0 02                BNE     *+4             ;JUMP IF NOT
0013AC  1  E6 03                INC     NUMBER          ;ELSE MAKE IT ONE
0013AE  1               WRLNLP
0013AE  1  20 ED 0E             JSR     TSTADJ          ;TEST FOR END
0013B1  1  F0 21                BEQ     WRLNEN          ;JUMP IF DONE
0013B3  1               WRCHLP
0013B3  1  A5 18                LDA     UPRTXT          ;COMPARE
0013B5  1  C5 1E                CMP     MAXTXT          ;UPPER
0013B7  1  A5 19                LDA     UPRTXT+1        ;POINTER
0013B9  1  E5 1F                SBC     MAXTXT+1        ;TO LIMIT
0013BB  1  90 05                BCC     *+7             ;BRANCH IF LESS
0013BD  1  20 DF 0E             JSR     STNM0           ;ELSE CLEAR NUMBER
0013C0  1  F0 12                BEQ     WRLNEN          ;AND EXIT
0013C2  1  20 12 0F             JSR     BPUPTX          ;BUMP UPPER POINTER
0013C5  1  A0 00                LDY     #0              ;CLEAR INDEX
0013C7  1  B1 18                LDA     (UPRTXT),Y      ;GET CHAR
0013C9  1  48                   PHA                     ;SAVE IT
0013CA  1  20 67 11             JSR     PUTDST          ;INSERT IN DEST
0013CD  1  68                   PLA                     ;RESTORE CHAR
0013CE  1  C9 0A                CMP     #LF             ;IF NOT A LF
0013D0  1  D0 E1                BNE     WRCHLP          ;LOOP FOR MORE CHAR
0013D2  1  F0 DA                BEQ     WRLNLP          ;ELSE LOOP FOR LINE
0013D4  1               WRLNEN
0013D4  1  A5 18                LDA     UPRTXT          ;IF UPPER
0013D6  1  C5 1C                CMP     UPRLMT          ;POINTER
0013D8  1  A5 19                LDA     UPRTXT+1        ;IS NOT
0013DA  1  E5 1D                SBC     UPRLMT+1        ;AT LIMIT
0013DC  1  90 01                BCC     *+3             ;THEN MOVE
0013DE  1  60                   RTS                     ;ELSE DONE
0013DF  1  A9 FF                LDA     #PLUS           ;SET SIGN
0013E1  1  85 02                STA     PRMSGN          ;TO PLUS
0013E3  1  4C 6A 0F             JMP     MOVONL          ;AND MOVE
0013E6  1               ;MATCH STRINGS
0013E6  1               MATCH
0013E6  1  20 52 14             JSR     COMPRE          ;DO COMPARISON
0013E9  1  D0 01                BNE     *+3             ;JUMP IF NONE
0013EB  1  60                   RTS                     ;ELSE OK
0013EC  1  4C 80 09             JMP     CNTDMR          ;BREAK FOR NONE
0013EF  1               ;TYPE N LINES
0013EF  1               TYPE
0013EF  1  20 E9 12             JSR     LMTCLC          ;CALCULATE LIMITS
0013F2  1  A9 FF                LDA     #$FF            ;SET INSERT
0013F4  1  85 0C                STA     INSFLG          ;MODE
0013F6  1  24 02                BIT     PRMSGN          ;TEST SIGN
0013F8  1  10 0B                BPL     TYPEMI          ;JUMP IF NEGATIVE
0013FA  1  A5 12                LDA     NXTTXT          ;ELSE SET
0013FC  1  A4 13                LDY     NXTTXT+1        ;TYPE POINTER
0013FE  1  85 26                STA     TYPPNT          ;TO NEXT
001400  1  84 27                STY     TYPPNT+1        ;CHAR POINTER
001402  1  4C 0D 14             JMP     TYPEIT          ;AND CONTINUE
001405  1               TYPEMI
001405  1  A5 1A                LDA     LWRLMT          ;FOR NEGATIVE
001407  1  A4 1B                LDY     LWRLMT+1        ;SET POINTER
001409  1  85 26                STA     TYPPNT          ;TO LOWER
00140B  1  84 27                STY     TYPPNT+1        ;LIMIT OF TEXT
00140D  1               TYPEIT
00140D  1  A5 26                LDA     TYPPNT          ;BACKUP
00140F  1  D0 02                BNE     *+4             ;POINTER
001411  1  C6 27                DEC     TYPPNT+1        ;BY
001413  1  C6 26                DEC     TYPPNT          ;ONE
001415  1  A0 00                LDY     #0              ;CLEAR INDEX
001417  1  B1 26                LDA     (TYPPNT),Y      ;GET CHAR
001419  1  C9 0A                CMP     #LF             ;IF NOT A LF
00141B  1  D0 07                BNE     NTLNBG          ;THEN SKIP AHEAD
00141D  1  A5 05                LDA     COLUMN          ;GET COLUMN
00141F  1  F0 03                BEQ     NTLNBG          ;JUMP IF ZERO
001421  1  20 B0 0D             JSR     CRLF            ;ELSE SEND CR AND LF
001424  1               NTLNBG
001424  1  A5 1A                LDA     LWRLMT          ;SET TYPE
001426  1  A4 1B                LDY     LWRLMT+1        ;POINTER
001428  1  85 26                STA     TYPPNT          ;TO LOWER
00142A  1  84 27                STY     TYPPNT+1        ;LIMIT
00142C  1               TYPELP
00142C  1  A5 1C                LDA     UPRLMT          ;IF LIMIT
00142E  1  C5 26                CMP     TYPPNT          ;GREATER THAN
001430  1  A5 1D                LDA     UPRLMT+1        ;OR EQUAL
001432  1  E5 27                SBC     TYPPNT+1        ;POINTER THEN
001434  1  B0 01                BCS     TYPEMR          ;CONTINUE
001436  1  60                   RTS
001437  1               TYPEMR
001437  1  A0 00                LDY     #0              ;CLEAR INDEX
001439  1  B1 26                LDA     (TYPPNT),Y      ;GET CHAR
00143B  1  48                   PHA                     ;SAVE IT
00143C  1  20 B7 0D             JSR     CHROUT          ;SEND IT
00143F  1  68                   PLA                     ;THEN GET IT BACK
001440  1  E6 26                INC     TYPPNT          ;BUMP
001442  1  D0 02                BNE     *+4             ;POINPER
001444  1  E6 27                INC     TYPPNT+1        ;BY ONE
001446  1  C9 0A                CMP     #LF             ;IF NOT A LF
001448  1  D0 E2                BNE     TYPELP          ;THEN LOOP FOR MORE
00144A  1  20 47 0E             JSR     CONSTS          ;ELSE SEE IF BREAK
00144D  1  F0 DD                BEQ     TYPELP          ;LOOP IF NOT
00144F  1  4C 80 09             JMP     CNTDMR          ;ELSE DO HALT
001452  1               ;COMPARE STRING TO BUFFER CONTENTS
001452  1               ; Z=1 IF COMPARE ELSE Z=0
001452  1               COMPRE
001452  1  A5 18                LDA     UPRTXT          ;SET COMPARE
001454  1  A4 19                LDY     UPRTXT+1        ;POINTER TO
001456  1  85 28                STA     CMPPNT          ;START OF
001458  1  84 29                STY     CMPPNT+1        ;UPPER
00145A  1               COMPLP
00145A  1  A5 28                LDA     CMPPNT          ;IF COMPARE
00145C  1  C5 1E                CMP     MAXTXT          ;POINTER
00145E  1  A5 29                LDA     CMPPNT+1        ;IS LESS
001460  1  E5 1F                SBC     MAXTXT+1        ;THAN MAX
001462  1  90 03                BCC     *+5             ;THEN CONTINUE
001464  1  4C 97 14             JMP     NOCOMP          ;ELSE NO COMPARE
001467  1  E6 28                INC     CMPPNT          ;BUMP
001469  1  D0 02                BNE     *+4             ;POINTER
00146B  1  E6 29                INC     CMPPNT+1        ;BY ONE
00146D  1  A5 28                LDA     CMPPNT          ;AND
00146F  1  A4 29                LDY     CMPPNT+1        ;ALSO
001471  1  85 1C                STA     UPRLMT          ;SET
001473  1  84 1D                STY     UPRLMT+1        ;LIMIT
001475  1  A0 00                LDY     #0              ;CLEAR INDEX
001477  1               COMPNX
001477  1  B9 4A 19             LDA     STRBUF,Y        ;GET STRING
00147A  1  D1 28                CMP     (CMPPNT),Y      ;COMPARE TO TEXT
00147C  1  D0 DC                BNE     COMPLP          ;RESTART IF NO MATCH
00147E  1  E6 1C                INC     UPRLMT          ;BUMP UPPER
001480  1  D0 02                BNE     *+4             ;LIMIT
001482  1  E6 1D                INC     UPRLMT+1        ;AND
001484  1  C8                   INY                     ;BUMP INDEX
001485  1  C4 2B                CPY     ENDSTR          ;COMPARE TO END + 1
001487  1  D0 EE                BNE     COMPNX          ;LOOP IF MORE
001489  1  A5 1C                LDA     UPRLMT          ;DROP
00148B  1  D0 02                BNE     *+4             ;UPPER
00148D  1  C6 1D                DEC     UPRLMT+1        ;LIMIT
00148F  1  C6 1C                DEC     UPRLMT          ;BY ONE
001491  1  20 6A 0F             JSR     MOVONL          ;AND MOVE
001494  1  A9 00                LDA     #0              ;RETURN WITH
001496  1  60                   RTS                     ;Z=1
001497  1               NOCOMP
001497  1  A9 FF                LDA     #$FF            ;RETURN WITH
001499  1  60                   RTS                     ;Z=0
00149A  1               ;CLEAR STRING BUFFER INDEX AND FILL
00149A  1               CLSTFL
00149A  1  A9 00                LDA     #0              ;CLEAR
00149C  1  85 11                STA     STRIND          ;INDEX
00149E  1  20 A0 10             JSR     FLSTBF          ;FILL BUFFER
0014A1  1  A5 11                LDA     STRIND          ;THEN SET
0014A3  1  85 2B                STA     ENDSTR          ;END
0014A5  1  60                   RTS
0014A6  1               ;STRINGS AND MESSAGES
0014A6  1               BAKSTR
0014A6  1  42 41 4B             .BYTE   "BAK"
0014A9  1               DLRSTR
0014A9  1  24 24 24             .BYTE   "$$$"
0014AC  1               OPNMSG
0014AC  1  45 44 49 54          .BYTE   "EDIT - VERSION 2.03-A"
0014B0  1  20 2D 20 56  
0014B4  1  45 52 53 49  
0014C1  1  0D 0A 24             .BYTE   CR,LF,"$"
0014C4  1               HELP0
0014C4  1  43 4F 4D 4D          .BYTE   "COMMAND SUMMARY - S IS SIGN"
0014C8  1  41 4E 44 20  
0014CC  1  53 55 4D 4D  
0014DF  1  20 2D 20 4E          .BYTE   " - N IS NUMBER "
0014E3  1  20 49 53 20  
0014E7  1  4E 55 4D 42  
0014EE  1  5B 54 59 50          .BYTE   "[TYPE # FOR MAX]"
0014F2  1  45 20 23 20  
0014F6  1  46 4F 52 20  
0014FE  1  0D 0A 20 20          .BYTE   CR,LF,"  SN TO MOVE RIGHT [S=+]"
001502  1  53 4E 20 54  
001506  1  4F 20 4D 4F  
001518  1  20 4F 52 20          .BYTE   " OR LEFT [S=-] N LINES"
00151C  1  4C 45 46 54  
001520  1  20 5B 53 3D  
00152E  1  20 41 4E 44          .BYTE   " AND TYPE LINE"
001532  1  20 54 59 50  
001536  1  45 20 4C 49  
00153C  1  0D 0A 20 20          .BYTE   CR,LF,"  NA TO APPEND N LINES"
001540  1  4E 41 20 54  
001544  1  4F 20 41 50  
001554  1  0D 0A 20 20          .BYTE   CR,LF,"  SB TO MOVE TO BEGINNING"
001558  1  53 42 20 54  
00155C  1  4F 20 4D 4F  
00156F  1  20 5B 53 3D          .BYTE   " [S=+] OR END [S=-]"
001573  1  2B 5D 20 4F  
001577  1  52 20 45 4E  
001582  1  0D 0A 20 20          .BYTE   CR,LF,"  SNC TO MOVE N CHARACTERS"
001586  1  53 4E 43 20  
00158A  1  54 4F 20 4D  
00159E  1  20 52 49 47          .BYTE   " RIGHT OR LEFT"
0015A2  1  48 54 20 4F  
0015A6  1  52 20 4C 45  
0015AC  1  24                   .BYTE   "$"
0015AD  1               HELP1
0015AD  1  0D 0A 20 20          .BYTE   CR,LF,"  SND TO DELETE N "
0015B1  1  53 4E 44 20  
0015B5  1  54 4F 20 44  
0015C1  1  43 48 41 52          .BYTE   "CHARACTERS RIGHT OR LEFT"
0015C5  1  41 43 54 45  
0015C9  1  52 53 20 52  
0015D9  1  0D 0A 20 20          .BYTE   CR,LF,"  E TO EXIT"
0015DD  1  45 20 54 4F  
0015E1  1  20 45 58 49  
0015E6  1  0D 0A 20 20          .BYTE   CR,LF,"  NFSTRING TO FIND NTH "
0015EA  1  4E 46 53 54  
0015EE  1  52 49 4E 47  
0015FF  1  4F 43 43 55          .BYTE   "OCCURENCE OF STRING"
