ca65 V2.18 - Ubuntu 2.19-1
Main file   : asm211.asm
Current file: asm211.asm

000000r 1               ;ASM -- DOS/65 ASSEMBLER
001191  1  A9 40        	LDA	#$40
001193  1  25 1E        	AND	FLAGS
001195  1  F0 0C        	BEQ	MNOS
001197  1  20 63 13     	JSR	CR2
00119A  1  20 02 0A     	JSR	SORT		;DO FINAL SORT
00119D  1  20 07 11     	JSR	NSTAT
0011A0  1  20 D4 09     	JSR	CRLF		;AND A LAST CR AND LF
0011A3  1  A9 F5        MNOS:	LDA	#<ENDMSG	;POINT TO
0011A5  1  A0 1A        	LDY	#>ENDMSG	;END MESSAGE
0011A7  1  20 50 08     	JSR	WRCNMS		;PRINT IT
0011AA  1  20 DE 09     	JSR	CCRLF
0011AD  1  A2 FB        H10X:	LDX	#$FB
0011AF  1  9A           	TXS
0011B0  1  38           	SEC
0011B1  1  60           	RTS
0011B2  1               ;PRINT OUTPUT LINE
0011B2  1  A9 7F        PRTLN:	LDA	#<CODE
0011B4  1  85 6C        	STA	CDEPTR
0011B6  1  A9 2D        	LDA	#>CODE
0011B8  1  85 6D        	STA	CDEPTR+1
0011BA  1  A5 45        	LDA	LTBL+2
0011BC  1  85 1C        	STA	PC
0011BE  1  A5 46        	LDA	LTBL+3
0011C0  1  85 1D        	STA	PC+1
0011C2  1  A5 43        	LDA	LTBL
0011C4  1  48           PRT10:	PHA
0011C5  1  A9 00        	LDA	#0
0011C7  1  85 15        	STA	COLCNT
0011C9  1  20 51 13     	JSR	OUTCL1
0011CC  1  A5 1D        	LDA	PC+1
0011CE  1  20 41 13     	JSR	NUMC2
0011D1  1  A5 1C        	LDA	PC
0011D3  1  20 41 13     	JSR	NUMC2
0011D6  1  20 51 13     	JSR	OUTCL1		;SEND A BLANK
0011D9  1  68           	PLA
0011DA  1  D0 0E        	BNE	PRT20		;OK IF NOT ZERO
0011DC  1  48           	PHA			;SAVE ZERO AGAIN
0011DD  1  A5 2C        	LDA	LCDPT		;GET MULT LINES FLAG
0011DF  1  D0 42        	BNE	PRT140		;BRANCH IF SET
0011E1  1  20 58 13     	JSR	OUTTB		;SEND TAB
0011E4  1  20 58 13     	JSR	OUTTB		;AND ANOTHER
0011E7  1  4C 20 12     	JMP	PRT130		;GO ECHO LINE
0011EA  1               ;WAS SOMETHING TO PRINT
0011EA  1  AA           PRT20:	TAX
0011EB  1  C9 04        	CMP	#4
0011ED  1  90 08        	BCC	PRT40
0011EF  1  A2 03        	LDX	#3
0011F1  1  38           	SEC
0011F2  1  E9 03        	SBC	#3
0011F4  1  4C F9 11     	JMP	PRT50
0011F7  1  A9 00        PRT40:	LDA	#0
0011F9  1  48           PRT50:	PHA
0011FA  1  CA           PRT60:	DEX
0011FB  1  30 18        	BMI	PRT100
0011FD  1  A0 00        	LDY	#0
0011FF  1  B1 6C        	LDA	(CDEPTR),Y
001201  1  20 41 13     PRT70:	JSR	NUMC2
001204  1  20 51 13     PRT80:	JSR	OUTCL1
001207  1  E6 1C        	INC	PC
001209  1  D0 02        	BNE	*+4
00120B  1  E6 1D        	INC	PC+1
00120D  1  E6 6C        	INC	CDEPTR
00120F  1  D0 E9        	BNE	PRT60
001211  1  E6 6D        	INC	CDEPTR+1
001213  1  D0 E5        	BNE	PRT60
001215  1  A5 2C        PRT100:	LDA	LCDPT
001217  1  D0 0A        	BNE	PRT140
001219  1  A6 28        	LDX	MAXCL
00121B  1  30 06        	BMI	PRT140
00121D  1  20 58 13     	JSR	OUTTB		;SEND A TAB
001220  1  20 FC 12     PRT130:	JSR	ECHOPR		;NOW DO LINE
001223  1  20 D4 09     PRT140:	JSR	CRLF
001226  1  E6 2C        	INC	LCDPT
001228  1  68           	PLA
001229  1  F0 15        	BEQ	PRT170
00122B  1  AA           	TAX
00122C  1  A9 80        	LDA	#128
00122E  1  25 1E        	AND	FLAGS
001230  1  D0 04        	BNE	PRT160
001232  1  8A           	TXA
001233  1  4C C4 11     	JMP	PRT10
001236  1  18           PRT160:	CLC
001237  1  8A           	TXA
001238  1  65 1C        	ADC	PC
00123A  1  85 1C        	STA	PC
00123C  1  90 02        	BCC	PRT170
00123E  1  E6 1D        	INC	PC+1
001240  1  24 04        PRT170:	BIT	PASNUM
001242  1  10 10        	BPL	EXTKIM		;EXIT IF FIRST PASS
001244  1  A5 43        	LDA	LTBL
001246  1  F0 0C        	BEQ	EXTKIM		;OR IF NO OUTPUT
001248  1  85 73        	STA	KIMCNT
00124A  1  A5 1E        	LDA	FLAGS		;GET FLAG
00124C  1  29 20        	AND	#%00100000	;ISOLATE KIM BIT
00124E  1  F0 04        	BEQ	EXTKIM		;EXIT IF KIM DISABLED
001250  1  24 7F        	BIT	NKMFLG		;SEE IF COMMAND LINE Z
001252  1  10 01        	BPL	*+3		;IT WASN'T SO CONTINUE
001254  1  60           EXTKIM:	RTS			;ELSE DONE
001255  1               ;FOLLOWING CODE ACTUALLY DOES KIM OUTPUT
001255  1  A5 4D        	LDA	BYTCNT
001257  1  D0 0C        	BNE	NONEW
001259  1  A5 45        NWKIM:	LDA	LTBL+2		;INITIALIZE PROGRAM COUNTER
00125B  1  85 4F        	STA	FRSTPC+1
00125D  1  85 6B        	STA	CURNPC+1
00125F  1  A5 46        	LDA	LTBL+3
001261  1  85 4E        	STA	FRSTPC
001263  1  85 6A        	STA	CURNPC
001265  1  A5 45        NONEW:	LDA	LTBL+2
001267  1  C5 6B        	CMP	CURNPC+1
001269  1  F0 06        	BEQ	*+8
00126B  1  20 A9 12     W0:	JSR	WRKMRC
00126E  1  4C 59 12     	JMP	NWKIM
001271  1  A5 46        	LDA	LTBL+3
001273  1  C5 6A        	CMP	CURNPC
001275  1  D0 F4        	BNE	W0
001277  1  A0 00        	LDY	#0
001279  1  A6 4D        W1:	LDX	BYTCNT
00127B  1  B9 7F 2D     KFL:	LDA	CODE,Y
00127E  1  95 50        	STA	KIMREC,X
001280  1  E6 6B        	INC	CURNPC+1
001282  1  D0 02        	BNE	*+4
001284  1  E6 6A        	INC	CURNPC
001286  1  C8           	INY
001287  1  E8           	INX
001288  1  86 4D        	STX	BYTCNT
00128A  1  C6 73        	DEC	KIMCNT
00128C  1  D0 05        	BNE	*+7
00128E  1  E0 18        	CPX	#BYTSRC
001290  1  F0 17        	BEQ	WRKMRC
001292  1  60           	RTS
001293  1  E0 18        	CPX	#BYTSRC
001295  1  D0 E4        	BNE	KFL
001297  1  98           	TYA
001298  1  48           	PHA
001299  1  20 A9 12     	JSR	WRKMRC
00129C  1  68           	PLA
00129D  1  A8           	TAY
00129E  1  A5 6B        	LDA	CURNPC+1
0012A0  1  85 4F        	STA	FRSTPC+1
0012A2  1  A5 6A        	LDA	CURNPC
0012A4  1  85 4E        	STA	FRSTPC
0012A6  1  4C 79 12     	JMP	W1
0012A9  1               ;WRITE KIM RECORD
0012A9  1  A9 00        WRKMRC:	LDA	#0		;CLEAR CHECKSUM
0012AB  1  85 69        	STA	CHKSUM+1
0012AD  1  85 68        	STA	CHKSUM
0012AF  1  A5 4D        	LDA	BYTCNT		;GET BYTE COUNT
0012B1  1  D0 01        	BNE	*+3
0012B3  1  60           	RTS			;DONE IF ZERO
0012B4  1               ;START OUTPUT WITH SEMICOLON
0012B4  1  A9 3B        	LDA	#SEMICO
0012B6  1  20 80 09     	JSR	KIMOUT
0012B9  1  A5 4D        	LDA	BYTCNT
0012BB  1  20 F0 12     	JSR	ADDCK		;ADD COUNT TO CHECKSUM
0012BE  1  20 74 09     	JSR	KIMBYT
0012C1  1  A5 4D        	LDA	BYTCNT		;ADJUST TO GET ADDRESS
0012C3  1  18           	CLC
0012C4  1  69 02        	ADC	#2
0012C6  1  85 4D        	STA	BYTCNT
0012C8  1  A9 01        	LDA	#1
0012CA  1  85 72        	STA	KINDEX
0012CC  1  A6 72        WRK1:	LDX	KINDEX
0012CE  1  B5 4D        	LDA	BYTCNT,X
0012D0  1  20 F0 12     	JSR	ADDCK		;ADD TO CHECKSUM
0012D3  1  20 74 09     	JSR	KIMBYT
0012D6  1  E6 72        	INC	KINDEX
0012D8  1  C6 4D        	DEC	BYTCNT
0012DA  1  D0 F0        	BNE	WRK1
0012DC  1  A5 68        	LDA	CHKSUM		;SEND HIGH
0012DE  1  20 74 09     	JSR	KIMBYT		;CHECKSUM
0012E1  1  A5 69        	LDA	CHKSUM+1	;THEN
0012E3  1  20 74 09     	JSR	KIMBYT		;LOW PART
0012E6  1  A9 0D        	LDA	#CR
0012E8  1  20 80 09     	JSR	KIMOUT
0012EB  1  A9 0A        	LDA	#LF
0012ED  1  4C 80 09     	JMP	KIMOUT
0012F0  1               ;ADD BYTE IN A TO CHECKSUM AND SAVE A
0012F0  1  48           ADDCK:	PHA			;SAVE BYTE
0012F1  1  18           	CLC			;NOW DO ADD
0012F2  1  65 69        	ADC	CHKSUM+1
0012F4  1  85 69        	STA	CHKSUM+1
0012F6  1  90 02        	BCC	ADDCKX		;DONE IF NO CARRY
0012F8  1  E6 68        	INC	CHKSUM		;ELSE BUMP HIGH
0012FA  1  68           ADDCKX:	PLA			;GET INPUT BYTE
0012FB  1  60           	RTS
0012FC  1               ;PRINT LINE AS IN BUFFER
0012FC  1  A2 FF        ECHOPR:	LDX	#$FF
0012FE  1  C6 7B        	DEC	MAXECH		;DROP LIMIT
001300  1  E8           ECH10:	INX			;BUMP INDEX
001301  1  E4 7B        	CPX	MAXECH		;COMPARE TO MAX
001303  1  B0 09        	BCS	ECH20
001305  1  BD 1D 2E     	LDA	ECHBUF,X	;GET CHAR
001308  1  20 9C 09     	JSR	OUTPUT		;SEND
00130B  1  4C 00 13     	JMP	ECH10		;AND LOOP
00130E  1  60           ECH20:	RTS
00130F  1               ;PRINT ERROR MESSAGE AND POINTER
00130F  1  24 04        ERRHND:	BIT	PASNUM		;TEST PASS NUMBER
001311  1  30 01        	BMI	ERH01		;CONTINUE IF SECOND
001313  1  60           	RTS			;ELSE DONE
001314  1  A9 85        ERH01:	LDA	#<ERRMSG 	;POINT TO
001316  1  A0 1B        	LDY	#>ERRMSG 	;ERROR MESSAGE
001318  1  20 73 08     	JSR	WRLSMS		;WRITE IT
00131B  1  20 58 13     	JSR	OUTTB		;SEND A TAB
00131E  1  A6 44        	LDX	LTBL+1		;GET ERROR COLUMN
001320  1  CA           ERH10:	DEX
001321  1  30 06        	BMI	ERH20
001323  1  20 51 13     	JSR	OUTCL1
001326  1  4C 20 13     	JMP	ERH10
001329  1  A9 5E        ERH20:	LDA	#'^'
00132B  1  20 9C 09     	JSR	OUTPUT
00132E  1  20 D4 09     	JSR	CRLF
001331  1  A5 3E        	LDA	EROR		;GET ERROR NUMBER
001333  1  0A           	ASL	A		;MULT BY TWO
001334  1  AA           	TAX			;MAKE INTO INDEX
001335  1  BD B6 1B     	LDA	ERRVEC,X	;GET LOW
001338  1  BC B7 1B     	LDY	ERRVEC+1,X	;AND HIGH ADDRESS
00133B  1  20 73 08     	JSR	WRLSMS		;WRITE MESSAGE
00133E  1  4C D4 09     	JMP	CRLF		;AND CR LF
001341  1               ;PRINT BYTE AND ADJUST COLUMN COUNT
001341  1  E6 15        NUMC2:	INC	COLCNT
001343  1  E6 15        	INC	COLCNT
001345  1  4C B0 09     	JMP	NUMA
001348  1               ;OUTPUT BLANKS AND ADJUST COUNT
001348  1  20 51 13     OUTCL4:	JSR	OUTCL1
00134B  1  20 51 13     	JSR	OUTCL1
00134E  1  20 51 13     OUTCL2:	JSR	OUTCL1
001351  1  A9 20        OUTCL1:	LDA	#BLANK
001353  1  E6 15        OUTCNT:	INC	COLCNT
001355  1  4C 9C 09     	JMP	OUTPUT
001358  1               ;SEND A TAB
001358  1  A9 09        OUTTB:	LDA	#TAB		;GET IT
00135A  1  4C 9C 09     	JMP	OUTPUT		;AND SEND
00135D  1               ;CR LF ROUTINES
00135D  1  20 D4 09     CR4:	JSR	CRLF
001360  1  20 D4 09     	JSR	CRLF
001363  1  20 D4 09     CR2:	JSR	CRLF
001366  1  4C D4 09     	JMP	CRLF
001369  1               ;-------------------------------
001369  1               ;PROCESS A SINGLE LINE
001369  1               ;-------------------------------
001369  1  A9 00        PROCES:	LDA	#0
00136B  1  A2 0D        	LDX	#13
00136D  1  95 1F        	STA	FLAGS+1,X
00136F  1  CA           	DEX
001370  1  10 FB        	BPL	*-3
001372  1  A2 4B        	LDX	#LINESZ-5	;CLEAR
001374  1  9D 7F 2D     	STA	CODE,X		;ALL OF
001377  1  CA           	DEX			;CODE
001378  1  10 FA        	BPL	*-4		;BUFFER
00137A  1  20 B4 0F     	JSR	LINEIN		;GET THE INPUT LINE
00137D  1  CA           	DEX
00137E  1  CA           	DEX
00137F  1  86 28        	STX	MAXCL
001381  1  C9 1A        	CMP	#EOF
001383  1  D0 15        	BNE	NTEOF		;CONTINUE IF NOT EOF
001385  1  A9 0D        	LDA	#CR		;STUFF CR AND LF
001387  1  8D 1D 2E     	STA	ECHBUF
00138A  1  A9 0A        	LDA	#LF
00138C  1  8D 1E 2E     	STA	ECHBUF+1
00138F  1  A2 FF        	LDX	#255		;SET COLUMN TO -1
001391  1  85 28        	STA	MAXCL
001393  1  A2 01        	LDX	#1
001395  1  86 7B        	STX	MAXECH		;SET MAX ECHO COL TO 1
001397  1  4C 83 11     	JMP	H10
00139A  1               ;NOT EOF SO PROCESS LINE
00139A  1  F8           NTEOF:	SED			;SET DECIMAL MODE
00139B  1  A5 17        	LDA	LINENO+1	;BUMP LINE NUMBER BY 1
00139D  1  69 01        	ADC	#1
00139F  1  85 17        	STA	LINENO+1
0013A1  1  A5 16        	LDA	LINENO
0013A3  1  69 00        	ADC	#0
0013A5  1  85 16        	STA	LINENO
0013A7  1  D8           	CLD			;BACK TO BINARY MODE
0013A8  1  20 C7 0A     	JSR	FNDNB		;GET FIRST NON-BLANK
0013AB  1  B0 08        	BCS	H88
0013AD  1               ;BLANK LINE SO IGNORE
0013AD  1  A0 00        HL0000:	LDY	#0
0013AF  1  A2 00        HLY000:	LDX	#0
0013B1  1  8A           	TXA
0013B2  1  4C 2E 19     	JMP	LTS1
0013B5  1               ;THERE IS SOMETHING IN THE LINE OTHER THAN BLANKS
0013B5  1  20 6C 0B     H88:	JSR	NUMRC		;SEE IF FIRST CHAR A NUMBER
0013B8  1  90 0B        	BCC	H88B		;JUMP IF NOT
0013BA  1  20 87 0A     	JSR	INCRP		;NUMBER SO GO TO NEXT CHAR
0013BD  1  86 27        	STX	PARST		;PREPARE TO USE
0013BF  1  86 20        	STX	COLP
0013C1  1  B0 EA        	BCS	HL0000		;HIT EOL SO IGNORE LINE
0013C3  1  90 F0        	BCC	H88		;NOT EOL SO LOOP UNTIL PAST NUMBER
0013C5  1               ;AT THIS POINT LINE NUMBER HAS BEEN IGNORED & WE ARE READY TO CONTINUE PARSING
0013C5  1               ;THIS IS ALSO MAIN LOOP ENTRY AFTER SUCCESSIVE FIELDS ARE EVALUATED
0013C5  1  20 C7 0A     H88B:	JSR	FNDNB		;FIND NON-BLANK
0013C8  1  90 E3        	BCC	HL0000		;NONE SO IGNORE BLANK LINE
0013CA  1  BD CB 2D     H88A:	LDA	LINE,X		;GET THE CHARACTER
0013CD  1  C9 3B        	CMP	#SEMICO		;IF START OF COMMENT THEN ALSO IGNORE
0013CF  1  F0 DC        	BEQ	HL0000
0013D1  1  20 E5 0A     	JSR	FNDEN		;FIND END OF CHARACTER SEQUENCE
0013D4  1  B0 09        	BCS	H1		;JUMP IF FOUND
0013D6  1  A9 03        HL303B:	LDA	#3		;ELSE ERR03 - ILLEGAL OR MISSING OPCODE
0013D8  1  A0 03        HL3AAB:	LDY	#3
0013DA  1  A6 21        HLYAAB:	LDX	CSB
0013DC  1  4C 2E 19     	JMP	LTS1
0013DF  1               ;HAVE FOUND A CHARACTER STRING - START TESTING IT
0013DF  1  A6 21        H1:	LDX	CSB		;GO BACK TO STRING START
0013E1  1  BD CB 2D     	LDA	LINE,X		;GET CHAR
0013E4  1  C9 2E        	CMP	#'.'		;SEE IF START OF DIRECTIVE
0013E6  1  D0 03        	BNE	*+5		;IF NOT THEN JUMP
0013E8  1  4C 47 15     	JMP	H5		;IF IS GO TO DIRECTIVE PROCESSING SECTION
0013EB  1  C9 2A        	CMP	#'*'		;SEE IF PC PROCESSING
0013ED  1  D0 03        	BNE	*+5		;IF NOT THEN JUMP
0013EF  1  4C 9E 14     	JMP	H102		;IF IS PROCESS PC CHANGE
0013F2  1               ;AT THIS POINT WE EITHER HAVE A LABEL OR AN OPCODE BUT NEED TO CHECK LENGTH
0013F2  1  A4 23        	LDY	CSL		;GET CHAR STRING LENGTH
0013F4  1  CC 03 08     	CPY	SYMLEN		;COMPARE TO MAX
0013F7  1  90 09        	BCC	H76		;OK IS LESS
0013F9  1  F0 07        	BEQ	H76		;OK IF SAME
0013FB  1               ;ERR09 - LABEL TOO LONG
0013FB  1  A9 09        	LDA	#9
0013FD  1  A0 03        HL3AAX:	LDY	#3
0013FF  1  4C 2E 19     	JMP	LTS1
001402  1               ;THERE IS A STRING THAT MAY BE LABEL OR OPCODE
001402  1  84 2F        H76:	STY	LEN		;SET LENGTH
001404  1  20 7B 0B     	JSR	CONSYM		;TRY TO CONSTRUCT SYMBOL
001407  1  B0 04        	BCS	H76OK		;JUMP IF ALL ALPHA-NUMERIC
001409  1  A9 0A        	LDA	#10		;ELSE ERR10 - NON-ALPHANUMERIC
00140B  1  D0 F0        	BNE	HL3AAX
00140D  1  A5 23        H76OK:	LDA	CSL		;SEE IF SYMBOL IS RIGHT LENGTH
00140F  1  C9 03        	CMP	#3		;FOR OPCODE
001411  1  D0 08        	BNE	CSLNT3		;JUMP IF NOT
001413  1  20 83 10     	JSR	OPFND		;SEE IF OPCODE
001416  1  90 03        	BCC	CSLNT3		;NOT SO PROCESS AS LABEL
001418  1  4C ED 16     	JMP	H201		;IS SO PROCESS OPCODE
00141B  1               ;AT THIS POINT WE HAVE A STRING THAT LOOKS LIKE A LABEL
00141B  1  A5 29        CSLNT3:	LDA	LABL		;FIRST SEE IF ALREADY A LABEL
00141D  1  D0 B7        	BNE	HL303B		;ERR03 IF IS - ILLEGAL OPCODE
00141F  1  E6 29        	INC	LABL		;BUT NOW SAY THERE IS A LABEL
001421  1  A6 20        	LDX	COLP		;POINT TO START
001423  1  20 5D 0B     	JSR	ALPH		;SEE IF ALPHA
001426  1  B0 04        	BCS	H94		;OK IF IS
001428  1  A9 08        	LDA	#8		;ELSE ERR08 - LABEL DOES NOT START WITH ALPHA
00142A  1  D0 D1        	BNE	HL3AAX
00142C  1               ;LABEL STARTS WITH ALPHA
00142C  1  AD 70 2E     H94:	LDA	SYM+1		;SEE IF SINGLE CHARACTER LONG
00142F  1  C9 20        	CMP	#BLANK		;JUMP MORE THAN ONE CHAR
001431  1  D0 1C        	BNE	H93
001433  1  AD 6F 2E     	LDA	SYM
001436  1  C9 41        	CMP	#'A'		;TEST FOR ILLEGAL LABEL
001438  1  F0 10        	BEQ	H97		;A IS ILLEGAL
00143A  1  C9 58        	CMP	#'X'
00143C  1  F0 0C        	BEQ	H97		;X IS ILLEGAL
00143E  1  C9 59        	CMP	#'Y'
001440  1  F0 08        	BEQ	H97		;Y IS ILLEGAL
001442  1  C9 53        	CMP	#'S'
001444  1  F0 04        	BEQ	H97		;S IS ILLEGAL
001446  1  C9 50        	CMP	#'P'
001448  1  D0 05        	BNE	H93		;NOT P SO LEGAL
00144A  1               ;ERR20 - LABEL IS A RESERVED SINGLE CHARACTER
00144A  1  A9 14        H97:	LDA	#20
00144C  1  4C FD 13     	JMP	HL3AAX
00144F  1               ;LABEL IS NOT RESERVED AND IS NOT OPCODE
00144F  1  86 24        H93:	STX	LSST
001451  1  A2 00        	LDX	#0
001453  1               ;PUSH SYMBOL AND THEN SYMBOL LENGTH ONTO STACK
001453  1  BD 6F 2E     H8845:	LDA	SYM,X		;GET CHAR
001456  1  48           	PHA			;PUSH ONTO STACK
001457  1  E8           	INX			;BUMP POINTER
001458  1  EC 03 08     	CPX	SYMLEN		;COMPARE TO MAX
00145B  1  D0 F6        	BNE	H8845		;LOOP IF MORE
00145D  1  A5 23        	LDA	CSL		;NOW GET LENGTH
00145F  1  48           	PHA			;AND PUSH IT
001460  1  A6 22        	LDX	CSE		;POINT TO END OF STRING
001462  1  E8           	INX			;AND GO ONE PAST
001463  1  86 20        	STX	COLP		;SAVE AS POINTER
001465  1  20 C7 0A     	JSR	FNDNB		;LOOK FOR NON BLANK
001468  1  90 07        	BCC	H120		;NONE FOUND
00146A  1  BD CB 2D     	LDA	LINE,X
00146D  1  C9 3D        	CMP	#'='
00146F  1  F0 47        	BEQ	H121
001471  1  20 0E 0F     H120:	JSR	FIND		;SEE IF EXITING LABEL
001474  1  90 11        	BCC	H95		;EITHER NOT FOUND OR NOT NOT DEFINED
001476  1               ;LABEL IS EXISTING LABEL AND IS DEFINED SO MAKE SURE IT IS NOT BEING CHANGED
001476  1  A5 34        	LDA	VAL		;FIRST TEST HIGH
001478  1  C5 1D        	CMP	PC+1
00147A  1  D0 06        	BNE	MRO2		;ERROR IF DIFFERENT
00147C  1  A5 35        	LDA	VAL+1		;NOW TEST LOW
00147E  1  C5 1C        	CMP	PC
001480  1  F0 10        	BEQ	H95A		;OK IF SAME
001482  1               ;ERR02 - LABEL PREVIOUSLY DEFINED
001482  1  A0 03        MRO2:	LDY	#3
001484  1  4C 32 15     	JMP	HLY02L
001487  1               ;AT THIS POINT WE HAVE A VALID LABEL SO CREATE OR UPDATE ENTRY
001487  1               ;V FLAG MUST NOT HAVE BEEN ALTERED SINCE JSR FIND WAS EXECUTED AT H120
001487  1               ;AS THAT FLAG DETERMINES IF INSERT CREATES NEW ENTRY OR JUST UPDATES
001487  1               ;VALUE OF EXISTING ENTRY
001487  1  A5 1D        H95:	LDA	PC+1		;SET VAL TO CURRENT PC
001489  1  85 34        	STA	VAL
00148B  1  A5 1C        	LDA	PC
00148D  1  85 35        	STA	VAL+1
00148F  1  20 83 0F     	JSR	INSERT		;DO INSERT OR UPDATE
001492  1  A6 21        H95A:	LDX	CSB		;TEST START OF STRING
001494  1  E4 24        	CPX	LSST		;AGAINST LABEL START
001496  1  F0 03        	BEQ	*+5		;IF SAME THEN DONE WITH LINE
001498  1  4C CA 13     	JMP	H88A		;ELSE LOOP TO FIND NEXT FIELD
00149B  1  4C AD 13     	JMP	HL0000
00149E  1               ;PROCESS PC REFERENCE STATEMENT
00149E  1  E6 2A        H102:	INC	ORG		;SET FLAG TO SAY AN ORG IS IN LINE
0014A0  1  E6 20        	INC	COLP
0014A2  1  86 24        	STX	LSST
0014A4  1  20 C7 0A     	JSR	FNDNB		;FIND NEXT NON BLANK
0014A7  1  B0 03        	BCS	H103		;GOT ONE SO CONTINUE
0014A9  1  4C 21 17     	JMP	HL307B		;ELSE ERR07 - RAN OFF LINE
0014AC  1  BD CB 2D     H103:	LDA	LINE,X		;GET THAT NEXT CHAR
0014AF  1  C9 3D        	CMP	#'='		;SEE IF =
0014B1  1  F0 05        	BEQ	H121		;IS SO OK
0014B3  1  A9 16        	LDA	#22		;IF NOT IS ERR22 - EXPECTING = FOR ORG
0014B5  1  4C FD 13     	JMP	HL3AAX
0014B8  1               ;ENTRY POINT FOR NORMAL * = PROCESSING AS WELL AS <LABEL> = PROCESSING
0014B8  1  E6 2A        H121:	INC	ORG		;MAKE SURE FLAG SET
0014BA  1  20 87 0A     	JSR	INCRP		;BUMP POINTER
0014BD  1  86 20        	STX	COLP		;AND SAVE
0014BF  1  90 03        	BCC	*+5		;OK IF NOT EOL
0014C1  1  4C 21 17     	JMP	HL307B		;ELSE ERR07 - RAN OFF LINE
0014C4  1  20 C7 0A     	JSR	FNDNB		;FIND A NON-BLANK
0014C7  1  B0 05        	BCS	H104		;GOT ONE
0014C9  1  A0 00        	LDY	#0		;ELSE ERR
0014CB  1  4C 13 17     	JMP	HLY07E
0014CE  1  20 9E 0B     H104:	JSR	EVAL
0014D1  1  A5 36        	LDA	RETURN
0014D3  1  30 0C        	BMI	H105
0014D5  1  D0 05        	BNE	H8806
0014D7  1  A9 0B        	LDA	#11		;ELSE ERR11 - FORWARD REFERENCE IN EQUATE OR ORG
0014D9  1  4C 80 17     	JMP	HL3AAJ
0014DC  1  A9 0D        H8806:	LDA	#13		;ERR13 - INVALID EXPRESSION
0014DE  1  4C 80 17     	JMP	HL3AAJ
0014E1  1  A5 2A        H105:	LDA	ORG
0014E3  1  C9 01        	CMP	#1
0014E5  1  F0 2A        	BEQ	H9
0014E7  1  A9 01        	LDA	#1
0014E9  1  25 1F        	AND	FLAGS+1
0014EB  1  F0 12        	BEQ	H150
0014ED  1  A6 21        	LDX	CSB
0014EF  1  A9 15        	LDA	#21
0014F1  1  A0 00        	LDY	#0
0014F3  1  20 B6 10     	JSR	LTINS
0014F6  1  A2 00        	LDX	#0
0014F8  1  86 1C        	STX	PC
0014FA  1  86 1D        	STX	PC+1
0014FC  1  4C 31 19     	JMP	NXT
0014FF  1  A2 00        H150:	LDX	#0
001501  1  8A           	TXA
001502  1  A8           	TAY
001503  1  20 B6 10     	JSR	LTINS
001506  1  A5 25        	LDA	EXP
001508  1  85 1D        	STA	PC+1
00150A  1  A5 26        	LDA	EXP+1
00150C  1  85 1C        	STA	PC
00150E  1  4C 31 19     	JMP	NXT
001511  1  68           H9:	PLA
001512  1  85 23        	STA	CSL
001514  1  AE 03 08     	LDX	SYMLEN		;GET LENGTH
001517  1  CA           	DEX			;AND DROP
001518  1  68           H8846:	PLA
001519  1  9D 6F 2E     	STA	SYM,X
00151C  1  CA           	DEX
00151D  1  10 F9        	BPL	H8846
00151F  1  20 0E 0F     	JSR	FIND
001522  1  90 15        	BCC	H106
001524  1  A5 34        	LDA	VAL
001526  1  C5 25        	CMP	EXP
001528  1  D0 06        	BNE	MR01
00152A  1  A5 35        	LDA	VAL+1
00152C  1  C5 26        	CMP	EXP+1
00152E  1  F0 14        	BEQ	H106A
001530  1  A0 00        MR01:	LDY	#0
001532  1  A9 02        HLY02L:	LDA	#2
001534  1  A6 24        	LDX	LSST
001536  1  4C 2E 19     	JMP	LTS1
001539  1  A5 25        H106:	LDA	EXP
00153B  1  85 34        	STA	VAL
00153D  1  A5 26        	LDA	EXP+1
00153F  1  85 35        	STA	VAL+1
001541  1  20 83 0F     	JSR	INSERT
001544  1  4C AD 13     H106A:	JMP	HL0000
001547  1               ;ASSEMBLER DIRECTIVE PROCESSING
001547  1               ;SEARCH DIRECTIVE TABLE AND PROCESS IF FOUND
001547  1  A6 21        H5:	LDX	CSB		;GET STRING START
001549  1  E8           	INX			;GO PAST "."
00154A  1  A9 F6        	LDA	#<ASMDIR	;INITIALIZE POINTER TO TABLE START
00154C  1  85 13        	STA	TBLPTR
00154E  1  A9 1E        	LDA	#>ASMDIR
001550  1  85 14        	STA	TBLPTR+1
001552  1  A9 03        	LDA	#3		;SET LENGTH TO 3
001554  1  85 2F        	STA	LEN
001556  1  20 7B 0B     	JSR	CONSYM		;BUILD A SYMBOL
001559  1  CA           	DEX			;DROP INDEX SO POINTING TO THIRD CHAR
00155A  1               ;LOOP ENTRY FOR SEARCH
00155A  1  20 87 0A     H8847:	JSR	INCRP		;GO TO NEXT CHAR
00155D  1  B0 07        	BCS	H8849		;JUMP IF EOL
00155F  1  BD CB 2D     	LDA	LINE,X		;ELSE GET CHAR
001562  1  C9 20        	CMP	#BLANK		;TEST AGAINST BLANK
001564  1  D0 F4        	BNE	H8847		;LOOP IF NOT TO HANDLE FULL LENGTH DIRECTIVES
001566  1  86 20        H8849:	STX	COLP		;SAVE POINTER
001568  1  B0 07        	BCS	H8835		;JUMP IF VALID DIRECTIVE
00156A  1  A0 00        HL014B:	LDY	#0		;ELSE SAY ERR14 - INVALID DIRECTIVE
