ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D40E  3               
00D40E  3  60           		RTS
00D40F  3               
00D40F  3               ;___IDE_CONVERT_SECTOR___________________________________________________________________________________
00D40F  3               ;
00D40F  3               ; 	TRANSLATE SECTORS INTO IDE FORMAT
00D40F  3               ;________________________________________________________________________________________________________
00D40F  3               IDE_CONVERT_SECTOR:
00D40F  3  AD 76 DA     	LDA	sektrk			; LOAD TRACK # (LOW BYTE)
00D412  3  29 0F        	AND 	#$0F			; ISOLATE HEAD IN LOW 4 BITS
00D414  3  0A           	asl	a			; MOVE TO HIGH BYTE
00D415  3  0A           	asl	a
00D416  3  0A           	asl	a
00D417  3  0A           	asl	a
00D418  3  AA           	TAX 				; PARK IN X
00D419  3  AD 78 DA     	LDA	seksec			; LOAD SECTOR # (LOW BYTE)
00D41C  3  4A           	LSR	A			;
00D41D  3  4A           	LSR	A			; DIVIDE BY 4 (FOR BLOCKING)
00D41E  3  29 0F        	AND 	#$0F 			; CLEAR UPPER 4 BITS (JUST 'CAUSE)
00D420  3  8D 7C DA     	STA	debsehd			; STORE IN SECTOR/HEAD
00D423  3  8A           	TXA 				; GET HEAD BACK
00D424  3  0D 7C DA     	ORA 	debsehd
00D427  3  8D 7C DA     	STA	debsehd			; STORE IN SECTOR/HEAD
00D42A  3               
00D42A  3  AD 76 DA     	LDA 	sektrk
00D42D  3  8D 7A DA     	STA	debcyll			; STORE IN TRACK (lsb)
00D430  3  AD 77 DA     	LDA 	sektrk+1
00D433  3  8D 7B DA     	STA	debcylm			; STORE IN TRACK (msb)
00D436  3               					; REMOVE HEAD FROM TRACK VALUE (DIV/4)
00D436  3  AD 7B DA     	LDA	debcylm
00D439  3  4A           	LSR 	A
00D43A  3  8D 7B DA     	STA	debcylm
00D43D  3  AD 7A DA     	LDA	debcyll
00D440  3  6A           	ROR 	A
00D441  3  8D 7A DA     	STA	debcyll
00D444  3               
00D444  3  AD 7B DA     	LDA	debcylm
00D447  3  4A           	LSR 	A
00D448  3  8D 7B DA     	STA	debcylm
00D44B  3  AD 7A DA     	LDA	debcyll
00D44E  3  6A           	ROR 	A
00D44F  3  8D 7A DA     	STA	debcyll
00D452  3               
00D452  3  AD 7B DA     	LDA	debcylm
00D455  3  4A           	LSR 	A
00D456  3  8D 7B DA     	STA	debcylm
00D459  3  AD 7A DA     	LDA	debcyll
00D45C  3  6A           	ROR 	A
00D45D  3  8D 7A DA     	STA	debcyll
00D460  3               
00D460  3  AD 7B DA     	LDA	debcylm
00D463  3  4A           	LSR 	A
00D464  3  8D 7B DA     	STA	debcylm
00D467  3  AD 7A DA     	LDA	debcyll
00D46A  3  6A           	ROR 	A
00D46B  3  8D 7A DA     	STA	debcyll
00D46E  3               
00D46E  3               ;	ADD SLICE OFFSET
00D46E  3  AD 6E DA     	LDA	sekdsk			; GET DRIVE#
00D471  3  29 07        	AND 	#7			; ONLY FIRST 8 DEVICES SUPPORTED
00D473  3  0A           	asl	a			; DOUBLE NUMBER FOR TABLE LOOKUP
00D474  3  AA           	TAX 				; MOVE TO X REGISTER
00D475  3  E8           	INX				; WANT SECOND BYTE OF ENTRY
00D476  3  BD 40 CE     	LDA 	dskcfg,X 		; GET SLICE#
00D479  3  8D 84 DA     	STA 	slicetmp+1 		; SLICE OFFSET MSB
00D47C  3  A9 00        	LDA 	#0	 		; GET SLICE#
00D47E  3  8D 83 DA     	STA 	slicetmp		; SLICE OFFSET LSB
00D481  3  18           	CLC				; VOODOO MATH TO TAKE SLICE*$4000
00D482  3  6E 84 DA     	ROR 	slicetmp+1
00D485  3  6E 83 DA     	ROR	slicetmp
00D488  3  6E 84 DA     	ROR 	slicetmp+1
00D48B  3  6E 83 DA     	ROR	slicetmp
00D48E  3               					; ADD SLICE OFFSET TO TRACK #
00D48E  3  18           	clc				; clear carry
00D48F  3  AD 83 DA     	lda slicetmp
00D492  3  6D 7A DA     	adc debcyll
00D495  3  8D 7A DA     	sta debcyll			; store sum of LSBs
00D498  3  AD 84 DA     	lda slicetmp+1
00D49B  3  6D 7B DA     	adc debcylm			; add the MSBs using carry from
00D49E  3  8D 7B DA     	sta debcylm			; the previous calculation
00D4A1  3               
00D4A1  3               
00D4A1  3                 .IF USEDSKY=1 || USEDSKYNG=1
00D4A1  3                 	PRTDBG "DSKY OUTPUT 1$"
00D4A1  3  AD 6E DA       	lda	sekdsk
00D4A4  3  8D 5D D8       	sta	DSKY_HEXBUF
00D4A7  3  AD 7B DA      	lda	debcylm
00D4AA  3  8D 5E D8       	sta	DSKY_HEXBUF+1
00D4AD  3  AD 7A DA      	lda	debcyll
00D4B0  3  8D 5F D8       	sta	DSKY_HEXBUF+2
00D4B3  3  AD 7C DA         	lda	debsehd
00D4B6  3  8D 60 D8       	sta	DSKY_HEXBUF+3
00D4B9  3  20 7C D6       	JSR	DSKY_BIN2SEG
00D4BC  3  20 B1 D6     	JSR	DSKY_SHOW
00D4BF  3                 .ENDIF
00D4BF  3  60           	RTS
00D4C0  3               
00D4C0  3               
00D4C0  3               ;-------------------------------------------------------------------------------
00D4C0  3               
00D4C0  3               ; LOW LEVEL I/O TO THE DRIVE.  THESE ARE THE ROUTINES THAT TALK
00D4C0  3               ; DIRECTLY TO THE DRIVE, VIA THE 8255 CHIP.  NORMALLY A MAIN
00D4C0  3               ; PROGRAM WOULD NOT CALL TO THESE.
00D4C0  3               
00D4C0  3               	;DO A READ BUS CYCLE TO THE DRIVE, USING THE 8255.
00D4C0  3               	;INPUT A = IDE REGSITER ADDRESS
00D4C0  3               	;OUTPUT X = LOWER BYTE READ FROM IDE DRIVE
00D4C0  3               	;OUTPUT Y = UPPER BYTE READ FROM IDE DRIVE
00D4C0  3               
00D4C0  3               IDE_READ:
00D4C0  3  20 FA D4     	JSR	SET_PPI_RD		; SETUP FOR A READ CYCLE
00D4C3  3               
00D4C3  3  8D 62 03     	STA	PPIDECNTRL		;DRIVE ADDRESS ONTO CONTROL LINES
00D4C6  3  09 40        	ORA	#PPIDE_RD_LINE		; ASSERT RD PIN
00D4C8  3  8D 62 03     	STA	PPIDECNTRL
00D4CB  3  48           	PHA
00D4CC  3               
00D4CC  3  AE 60 03     	LDX	PPIDELO			; READ LOWER BYTE
00D4CF  3  AC 61 03     	LDY	PPIDEHI			; READ UPPER BYTE
00D4D2  3               
00D4D2  3  68           	PLA				; RESTORE REGISTER VALUE
00D4D3  3  49 40        	EOR	#PPIDE_RD_LINE		; DE-ASSERT RD SIGNAL
00D4D5  3  8D 62 03     	STA	PPIDECNTRL
00D4D8  3  A9 00        	LDA	#$00
00D4DA  3  8D 62 03     	STA	PPIDECNTRL		;DEASSERT ALL CONTROL PINS
00D4DD  3  60           	RTS
00D4DE  3               
00D4DE  3               
00D4DE  3               
00D4DE  3               
00D4DE  3               	;DO A WRITE BUS CYCLE TO THE DRIVE, VIA THE 8255
00D4DE  3               	;INPUT A = IDE REGISTER ADDRESS
00D4DE  3               	;INPUT REGISTER X = LSB TO WRITE
00D4DE  3               	;INPUT REGISTER Y = MSB TO WRITE
00D4DE  3               	;
00D4DE  3               
00D4DE  3               
00D4DE  3               IDE_WRITE:
00D4DE  3  20 02 D5     	JSR	SET_PPI_WR		; SETUP FOR A WRITE CYCLE
00D4E1  3               
00D4E1  3  8E 60 03     	STX	PPIDELO			; WRITE LOWER BYTE
00D4E4  3  8C 61 03     	STY	PPIDEHI			; WRITE UPPER BYTE
00D4E7  3               
00D4E7  3  8D 62 03     	STA	PPIDECNTRL		;DRIVE ADDRESS ONTO CONTROL LINES
00D4EA  3               
00D4EA  3  09 20        	ORA	#PPIDE_WR_LINE		; ASSERT WRITE PIN
00D4EC  3  8D 62 03     	STA	PPIDECNTRL
00D4EF  3               
00D4EF  3  49 20        	EOR	#PPIDE_WR_LINE		; DE ASSERT WR PIN
00D4F1  3  8D 62 03     	STA	PPIDECNTRL
00D4F4  3               
00D4F4  3  A9 00        	LDA	#$00
00D4F6  3  8D 62 03     	STA	PPIDECNTRL		;DEASSERT ALL CONTROL PINS
00D4F9  3  60           	RTS
00D4FA  3               
00D4FA  3               
00D4FA  3               ;-----------------------------------------------------------------------------------
00D4FA  3               ; PPI SETUP ROUTINE TO CONFIGURE THE APPROPRIATE PPI MODE
00D4FA  3               ;
00D4FA  3               ;------------------------------------------------------------------------------------
00D4FA  3               
00D4FA  3               SET_PPI_RD:
00D4FA  3  48           	PHA
00D4FB  3  A9 92        	LDA	#PPRD_IDE_8255
00D4FD  3  8D 63 03     	STA	PPIDEPPIC				;CONFIG 8255 CHIP, READ MODE
00D500  3  68           	PLA
00D501  3  60           	RTS
00D502  3               
00D502  3               SET_PPI_WR:
00D502  3  48           	PHA
00D503  3  A9 80        	LDA	#PPWR_IDE_8255
00D505  3  8D 63 03     	STA	PPIDEPPIC				;CONFIG 8255 CHIP, WRITE MODE
00D508  3  68           	PLA
00D509  3  60           	RTS
00D50A  3               
00D50A  2               	.ENDIF
00D50A  2               
00D50A  2               	.IF USEFLOPPYA=1 | USEFLOPPYB=1
00D50A  2               		.INCLUDE "DOS65\\DOSFLPV3.ASM"
00D50A  2               	.ENDIF
00D50A  2               
00D50A  2               	.IF USEDSKY=1
00D50A  2               		.INCLUDE "DOSDSKY.ASM"
00D50A  2               	.ENDIF
00D50A  2               
00D50A  2               	.IF USEDSKYNG=1
00D50A  2               		.INCLUDE "dosdskyn.asm"
00D50A  3               ;__DSKYNG DRIVERS_________________________________________________________________________________________________________________
00D50A  3               ;
00D50A  3               ; 	Nhyodyne DSKY/NG drivers
00D50A  3               ;
00D50A  3               ;	Entry points:
00D50A  3               ;               DSKY_INIT
00D50A  3               ;               DSKY_SHOW
00D50A  3               ;               DSKY_BIN2SEG
00D50A  3               ;               DSKY_RESET
00D50A  3               ;               DSKY_STAT
00D50A  3               ;               DSKY_GETKEY
00D50A  3               ;               DSKY_BEEP
00D50A  3               ;               DSKY_L1ON
00D50A  3               ;               DSKY_L2ON
00D50A  3               ;               DSKY_L1OFF
00D50A  3               ;               DSKY_L2OFF
00D50A  3               ;               DSKY_PUTLED
00D50A  3               ;               DSKY_BLANK
00D50A  3               ;________________________________________________________________________________________________________________________________
00D50A  3               ;
00D50A  3               ;
00D50A  3               ; A DSKYNG CAN SHARE A PPI BUS WITH EITHER A PPIDE OR PPISD.
00D50A  3               ;
00D50A  3               ; LED SEGMENTS (BIT VALUES)
00D50A  3               ;
00D50A  3               ;	+--01--+
00D50A  3               ;	20    02
00D50A  3               ;	+--40--+
00D50A  3               ;	10    04
00D50A  3               ;	+--08--+  80
00D50A  3               ;
00D50A  3               ; KEY CODE MAP (KEY CODES) CSCCCRRR
00D50A  3               ;                          ||||||||
00D50A  3               ;                          |||||+++-- ROW
00D50A  3               ;                          ||+++----- COL
00D50A  3               ;                          |+-------- SHIFT
00D50A  3               ;                          +--------- CONTROL
00D50A  3               ;
00D50A  3               ;	00	08	10	18	23
00D50A  3               ;	01	09	11	19	22
00D50A  3               ;	02	0A	12	1A	21
00D50A  3               ;	03	0B	13	1B	20
00D50A  3               ;	04	0C	14	1C	SHIFT
00D50A  3               ;	05	0D	15	1D	CTRL
00D50A  3               ;
00D50A  3               ; LED BIT MAP (BIT VALUES)
00D50A  3               ;
00D50A  3               ;	$08	$09	$0A	$0B	$0C	$0D	$0E	$0F
00D50A  3               ;	---	---	---	---	---	---	---	---
00D50A  3               ;	01	01	01	01	01
00D50A  3               ;	02	02	02	02	02
00D50A  3               ;	04      04      04      04	04
00D50A  3               ;	08      08      08      08	08
00D50A  3               ;	10      10      10      10	10
00D50A  3               ;	20      20      20      20	20	L1	L2 	BUZZ
00D50A  3               ;
00D50A  3               DSKY_PPI	=	$0360		; PORT
00D50A  3               DSKY_PPIA	= 	DSKY_PPI + 0 	; PORT A
00D50A  3               DSKY_PPIB	= 	DSKY_PPI + 1 	; PORT B
00D50A  3               DSKY_PPIC	= 	DSKY_PPI + 2    ; PORT C
00D50A  3               DSKY_PPIX 	= 	DSKY_PPI + 3    ; PPI CONTROL PORT
00D50A  3               ;
00D50A  3               DSKY_PPIX_RD	=	%10010010	; PPIX VALUE FOR READS
00D50A  3               DSKY_PPIX_WR	=	%10000010	; PPIX VALUE FOR WRITES
00D50A  3               ;
00D50A  3               ; PIO CHANNEL C:
00D50A  3               ;
00D50A  3               ;	7	6	5	4	3	2	1	0
00D50A  3               ;	RES	0	0	CS	CS	/RD	/WR	A0
00D50A  3               ;
00D50A  3               ; SETTING BITS 3 & 4 WILL ASSERT /CS ON 3279
00D50A  3               ; CLEAR BITS 1 OR 2 TO ASSERT READ/WRITE
00D50A  3               ;
00D50A  3               DSKY_PPI_IDLE	=	%00000110
00D50A  3               ;
00D50A  3               DSKY_CMD_CLR	=	%11011111	; CLEAR (ALL OFF)
00D50A  3               DSKY_CMD_CLRX	=	%11010011	; CLEAR (ALL ON)
00D50A  3               DSKY_CMD_WDSP	=	%10010000	; WRITE DISPLAY RAM
00D50A  3               DSKY_CMD_RDSP	=	%01110000	; READ DISPLAY RAM
00D50A  3               DSKY_CMD_CLK	=	%00100000	; SET CLK PRESCALE
00D50A  3               DSKY_CMD_FIFO	=	%01000000	; READ FIFO
00D50A  3               ;
00D50A  3               DSKY_PRESCL	=	DSKYOSC/100000	; PRESCALER
00D50A  3               ;
00D50A  3               ;__DSKY_INIT_________________________________________________________________________________________
00D50A  3               ;
00D50A  3               ;  DISPLAY DSKY INFO
00D50A  3               ;____________________________________________________________________________________________________
00D50A  3               ;
00D50A  3               DSKY_INIT:
00D50A  3                       PRTDBG "DSKY INIT:$"
00D50A  3  20 C6 D5             JSR     DSKY_PREINIT
00D50D  3  48 DA 5A A2  	PRTS "DSKY:$"
00D511  3  00 BD 26 D5  
00D515  3  E8 C9 24 F0  
00D52C  3  20 FE CB            	JSR	NEWLINE
00D52F  3               
00D52F  3               ;
00D52F  3  48 DA 5A A2  	PRTS    " IO=0x$"
00D533  3  00 BD 48 D5  
00D537  3  E8 C9 24 F0  
00D54F  3  A9 03        	LDA	#>DSKY_PPI		; GET BASE PORT
00D551  3  20 DC CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D554  3  A9 60               	LDA	#<DSKY_PPI		; GET BASE PORT
00D556  3  20 DC CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D559  3  48 DA 5A A2  	PRTS    " MODE=$"
00D55D  3  00 BD 72 D5  
00D561  3  E8 C9 24 F0  
00D579  3  48 DA 5A A2  	PRTS    "NG$"			; PRINT DSKY TYPE
00D57D  3  00 BD 92 D5  
00D581  3  E8 C9 24 F0  
00D595  3               ;
00D595  3  AD 54 D8     	LDA	DSKY_PRESENT	        ; PRESENT?
00D598  3  C9 FF        	CMP     #$FF		        ; SET FLAGS
00D59A  3  F0 26                BEQ     DSKY_INITA
00D59C  3  48 DA 5A A2  	PRTS    " NOT PRESENT$"		; NOT PRESENT
00D5A0  3  00 BD B5 D5  
00D5A4  3  E8 C9 24 F0  
00D5C2  3               DSKY_INITA:
00D5C2  3  20 FE CB     	JSR	NEWLINE
00D5C5  3  60           	RTS				; DONE
00D5C6  3               ;
00D5C6  3               ;__DSKY_PREINIT______________________________________________________________________________________
00D5C6  3               ;
00D5C6  3               ;  CONFIGURE PARALLEL PORT AND INITIALIZE 8279
00D5C6  3               ;____________________________________________________________________________________________________
00D5C6  3               ; HARDWARE RESET 8279 BY PULSING RESET LINE
00D5C6  3               DSKY_PREINIT:
00D5C6  3               	; CHECK FOR PPI
00D5C6  3  20 0B D6     	JSR	DSKY_PPIDETECT		; TEST FOR PPI HARDWARE
00D5C9  3  D0 2A                BNE     DSKY_ABORT      	; BAIL OUT IF NOT THERE
00D5CB  3               
00D5CB  3               	; SETUP PPI TO DEFAULT MODE
00D5CB  3  20 2D D8     	JSR	DSKY_PPIRD
00D5CE  3               	; INIT 8279 VALUES TO IDLE STATE
00D5CE  3  A9 06        	LDA	#DSKY_PPI_IDLE
00D5D0  3  8D 62 03     	STA	DSKY_PPIC
00D5D3  3               	; PULSE RESET SIGNAL ON 8279
00D5D3  3  09 80        	ORA 	#%10000000
00D5D5  3  8D 62 03     	STA	DSKY_PPIC
00D5D8  3  29 7F        	AND 	#%01111111
00D5DA  3  8D 62 03     	STA	DSKY_PPIC
00D5DD  3               	; INITIALIZE 8279
00D5DD  3  20 F6 D5     	JSR	DSKY_REINIT
00D5E0  3               	; NOW SEE IF A DSKYNG IS REALLY THERE...
00D5E0  3  A9 A5        	LDA     #$A5
00D5E2  3  A0 00                LDY     #$00
00D5E4  3  20 47 D7     	JSR	DSKY_PUTBYTE
00D5E7  3  A0 00                LDY     #$00
00D5E9  3  20 5B D7     	JSR	DSKY_GETBYTE
00D5EC  3  C9 A5        	CMP	#$A5
00D5EE  3  D0 05        	BNE     DSKY_ABORT			; BAIL OUT IF MISCOMPARE
00D5F0  3  A9 FF        	LDA	#$FF
00D5F2  3  8D 54 D8     	STA	DSKY_PRESENT
00D5F5  3               DSKY_ABORT:
00D5F5  3  60           	RTS
00D5F6  3               ;
00D5F6  3               DSKY_REINIT:
00D5F6  3  20 3F D8     	JSR	DSKY_PPIIDLE
00D5F9  3               	; SET CLOCK SCALER TO 20
00D5F9  3  A9 21        	LDA	#DSKY_CMD_CLK | DSKY_PRESCL
00D5FB  3  20 C7 D6     	JSR	DSKY_CMD
00D5FE  3               	; FALL THRU
00D5FE  3               ;
00D5FE  3               DSKY_RESET:
00D5FE  3               	; RESET DSKY -- CLEAR RAM AND FIFO
00D5FE  3  A9 DF        	LDA	#DSKY_CMD_CLR
00D600  3  20 C7 D6     	JSR	DSKY_CMD
00D603  3               ;
00D603  3               	; 8259 TAKES ~160US TO CLEAR RAM DURING WHICH TIME WRITES TO
00D603  3               	; DISPLAY RAM ARE INHIBITED.  HIGH BIT OF STATUS BYTE IS SET
00D603  3               	; DURING THIS WINDOW.  TO PREVENT A DEADLOCK, A LOOP COUNTER
00D603  3               	; IS USED TO IMPLEMENT A TIMEOUT.
00D603  3  A2 00        	LDX	#0			; TIMEOUT LOOP COUNTER
00D605  3               DSKY_RESET1:
00D605  3  DA           	PHX     			; SAVE COUNTER
00D606  3               	;JSR	DSKY_ST			; GET STATUS BYTE
00D606  3  FA           	PLX				; RECOVER COUNTER
00D607  3                     ;  AND     #%10000000
00D607  3                     ;  BEQ     DSKY_RESET2		; MOVE ON IF DONE
00D607  3  CA                   DEX
00D608  3  D0 FB                BNE     DSKY_RESET1		; LOOP TILL TIMEOUT
00D60A  3               ;
00D60A  3               DSKY_RESET2:
00D60A  3  60           	RTS
00D60B  3               ;
00D60B  3               ;
00D60B  3               ;
00D60B  3               ;__DSKY_PPIDETECT____________________________________________________________________________________
00D60B  3               ;
00D60B  3               ;  PROBE FOR PPI HARDWARE
00D60B  3               ;____________________________________________________________________________________________________
00D60B  3               ;
00D60B  3               DSKY_PPIDETECT:
00D60B  3               ;
00D60B  3               	; TEST FOR PPI EXISTENCE
00D60B  3               	; WE SETUP THE PPI TO WRITE, THEN WRITE A VALUE OF ZERO
00D60B  3               	; TO PORT A (DATALO), THEN READ IT BACK.  IF THE PPI IS THERE
00D60B  3               	; THEN THE BUS HOLD CIRCUITRY WILL READ BACK THE ZERO. SINCE
00D60B  3               	; WE ARE IN WRITE MODE, AN IDE CONTROLLER WILL NOT BE ABLE TO
00D60B  3               	; INTERFERE WITH THE VALUE BEING READ.
00D60B  3  20 16 D8     	JSR	DSKY_PPIWR
00D60E  3               ;
00D60E  3  A9 00        	LDA     #$00			; VALUE ZERO
00D610  3  8D 60 03     	STA	DSKY_PPIA		; PUSH VALUE TO PORT
00D613  3  AD 60 03     	LDA	DSKY_PPIA		; GET PORT VALUE
00D616  3  C9 00                CMP     #$00
00D618  3  60           	RTS				; AND RETURN
00D619  3               ;
00D619  3                .IF DSKY_KBD=1
00D619  3               ;
00D619  3               KY_0	=	$00
00D619  3               KY_1	=	$01
00D619  3               KY_2	=	$02
00D619  3               KY_3	=	$03
00D619  3               KY_4	=	$04
00D619  3               KY_5	=	$05
00D619  3               KY_6	=	$06
00D619  3               KY_7	=	$07
00D619  3               KY_8	=	$08
00D619  3               KY_9	=	$09
00D619  3               KY_A	=	$0A
00D619  3               KY_B	=	$0B
00D619  3               KY_C	=	$0C
00D619  3               KY_D	=	$0D
00D619  3               KY_E	=	$0E
00D619  3               KY_F	=	$0F
00D619  3               KY_FW	=	$10	; FORWARD
00D619  3               KY_BK	=	$11	; BACKWARD
00D619  3               KY_CL	=	$12	; CLEAR
00D619  3               KY_EN	=	$13	; ENTER
00D619  3               KY_DE	=	$14	; DEPOSIT
00D619  3               KY_EX	=	$15	; EXAMINE
00D619  3               KY_GO	=	$16	; GO
00D619  3               KY_BO	=	$17	; BOOT
00D619  3               KY_F4	=	$18	; F4
00D619  3               KY_F3	=	$19	; F3
00D619  3               KY_F2	=	$20	; F2
00D619  3               KY_F1	=	$21	; F1
00D619  3               ;
00D619  3               ;__DSKY_STAT_________________________________________________________________________________________
00D619  3               ;
00D619  3               ;  CHECK FOR KEY PRESS, SAVE RAW VALUE, RETURN STATUS
00D619  3               ;____________________________________________________________________________________________________
00D619  3               ;
00D619  3               DSKY_STAT:
00D619  3  AD 54 D8     	LDA	DSKY_PRESENT            ; DOES IT EXIST?
00D61C  3  C9 FF        	CMP     #$FF			; SET FLAGS
00D61E  3  D0 05                BNE     DSKY_STATA		; ABORT WITH A=0 IF NOT THERE
00D620  3  20 00 D7     	JSR	DSKY_ST
00D623  3  29 0F        	AND	#$0F			; ISOLATE THE CUR FIFO LEN
00D625  3               DSKY_STATA:
00D625  3  60           	RTS
00D626  3               ;
00D626  3               ;__DSKY_GETKEY_____________________________________________________________________________________
00D626  3               ;
00D626  3               ;  WAIT FOR A DSKY KEYPRESS AND RETURN
00D626  3               ;____________________________________________________________________________________________________
00D626  3               ;
00D626  3               DSKY_GETKEY:
00D626  3  AD 54 D8     	LDA	DSKY_PRESENT    	; DOES IT EXIST?
00D629  3  C9 FF               	CMP     #$FF			; SET FLAGS
00D62B  3  D0 24                BNE     DSKY_GETKEY1A		; ABORT WITH A=0 IF NOT THERE
00D62D  3  20 19 D6     	JSR	DSKY_STAT
00D630  3  F0 F4                BEQ     DSKY_GETKEY		; LOOP IF NOTHING THERE
00D632  3  A9 40        	LDA	#DSKY_CMD_FIFO
00D634  3  20 C7 D6     	JSR	DSKY_CMD
00D637  3  20 05 D7     	JSR	DSKY_DIN
00D63A  3  49 C0        	EOR	#%11000000		; FLIP POLARITY OF SHIFT/CTL BITS
00D63C  3  48                   PHA
00D63D  3  29 3F        	AND	#$3F			; STRIP SHIFT/CTL BITS FOR LOOKUP
00D63F  3  8D 52 D8     	STA     DSKY_TEMP_VAL
00D642  3  A2 00        	LDX	#0			; INDEX
00D644  3               DSKY_GETKEY1:
00D644  3  BD 60 D6             LDA     DSKY_KEYMAP,X
00D647  3  CD 52 D8     	CMP	DSKY_TEMP_VAL		; MATCH?
00D64A  3  F0 09                BEQ     DSKY_GETKEY2		; FOUND, DONE
00D64C  3  E8           	INX
00D64D  3  E0 1C                CPX     #28
00D64F  3  D0 F3                BNE	DSKY_GETKEY1		; LOOP UNTIL EOT
00D651  3               DSKY_GETKEY1A:
00D651  3  68                   PLA
00D652  3  A9 FF        	LDA	#$FF			; NOT FOUND ERR, RETURN $FF
00D654  3  60           	RTS
00D655  3               DSKY_GETKEY2:
00D655  3               	; RETURN THE INDEX POSITION WHERE THE SCAN CODE WAS FOUND
00D655  3               	; THE ORIGINAL SHIFT/CTRL BITS ARE RESTORED
00D655  3  68           	PLA				; RESTORE RAW VALUE
00D656  3  25 C0        	AND	%11000000		; ISOLATE SHIFT/CTRL BITS
00D658  3  8D 52 D8             STA     DSKY_TEMP_VAL
00D65B  3  8A                   TXA
00D65C  3  0D 52 D8     	ORA	DSKY_TEMP_VAL		; COMBINE WITH INDEX VALUE
00D65F  3  60           	RTS
00D660  3               ;
00D660  3               ;_KEYMAP_TABLE_____________________________________________________________________________________________________________
00D660  3               ;
00D660  3               DSKY_KEYMAP:
00D660  3               	; POS	$00  $01  $02  $03  $04  $05  $06  $07
00D660  3               	; KEY   [0]  [1]  [2]  [3]  [4]  [5]  [6]  [7]
00D660  3  0D 04 0C 14  	.BYTE	$0D, $04, $0C, $14, $03, $0B, $13, $02
00D664  3  03 0B 13 02  
00D668  3               ;
00D668  3               	; POS	$08  $09  $0A  $0B  $0C  $0D  $0E  $0F
00D668  3               	; KEY   [8]  [9]  [A]  [B]  [C]  [D]  [E]  [F]
00D668  3  0A 12 01 09  	.BYTE	$0A, $12, $01, $09, $11, $00, $08, $10
00D66C  3  11 00 08 10  
00D670  3               ;
00D670  3               	; POS	$10  $11  $12  $13  $14  $15  $16  $17
00D670  3               	; KEY   [FW] [BK] [CL] [EN] [DE] [EX] [GO] [BO]
00D670  3  05 15 1D 1C  	.BYTE	$05, $15, $1D, $1C, $1B, $1A, $19, $18
00D674  3  1B 1A 19 18  
00D678  3               
00D678  3               	; POS	$18  $19  $20  $21
00D678  3               	; KEY   [F4] [F3] [F2] [F1]
00D678  3  23 22 21 20  	.BYTE	$23, $22, $21, $20
00D67C  3               
00D67C  3               ;
00D67C  3                       .ENDIF	; DSKY_KBD
00D67C  3               ;
00D67C  3               ;__DSKY_BIN2SEG________________________________________________________________________________________
00D67C  3               ;
00D67C  3               ; CONVERT 32 BIT BINARY TO 8 BYTE HEX SEGMENT DISPLAY
00D67C  3               ;
00D67C  3               ; DSKY_BUF: 32 BIT BINARY
00D67C  3               ; DSKY_HEXBUF: DEST LED SEGMENT DISPLAY BUFFER (8 BYTES)
00D67C  3               ;____________________________________________________________________________________________________
00D67C  3               ;
00D67C  3               DSKY_BIN2SEG:
00D67C  3  A2 00        	LDX	#$00
00D67E  3               DSKY_BIN2SEG1:
00D67E  3  BD 5D D8     	LDA	DSKY_HEXBUF,X			; FIRST NIBBLE
00D681  3  4A           	LSR	A
00D682  3  4A                   LSR	A
00D683  3  4A                   LSR	A
00D684  3  4A                   LSR	A
00D685  3  DA           	PHX                                     ; STORE READ INDEX
00D686  3  AA                   TAX					; MOVE DIGIT TO LOOKUP INDEX
00D687  3  BD 42 D8     	LDA	DSKY_HEXMAP,X                   ; GET DECODED DIGIT INTO A
00D68A  3  FA           	PLX                                     ; GET READ INDEX
00D68B  3  DA           	PHX
00D68C  3  48           	PHA
00D68D  3  8A           	TXA
00D68E  3  0A           	asl	a
00D68F  3  AA           	TAX
00D690  3  68           	PLA
00D691  3  9D 55 D8             STA     DSKY_BUF,X    		        ;STORE HIGH BYTE IN OUT BUFFER
00D694  3  FA           	PLX
00D695  3  BD 5D D8     	LDA	DSKY_HEXBUF,X			; SECOND NIBBLE
00D698  3               
00D698  3  29 0F        	AND	#$0F
00D69A  3  DA                   PHX
00D69B  3  AA                   TAX
00D69C  3  BD 42 D8     	LDA	DSKY_HEXMAP,X                   ; GET DECODED DIGIT INTO A
00D69F  3  FA           	PLX
00D6A0  3  DA           	PHX
00D6A1  3  48           	PHA
00D6A2  3  8A           	TXA		                        ; GET READ INDEX
00D6A3  3  0A           	asl	a
00D6A4  3  AA           	TAX
00D6A5  3  E8           	INX
00D6A6  3  68           	PLA
00D6A7  3  9D 55 D8             STA     DSKY_BUF,X	                ;STORE HIGH BYTE IN OUT BUFFER
00D6AA  3  FA           	PLX
00D6AB  3  E8                   INX
00D6AC  3  E0 04                CPX     #4
00D6AE  3  D0 CE                BNE     DSKY_BIN2SEG1
00D6B0  3  60           	RTS
00D6B1  3               ;
00D6B1  3               ;__DSKY_SHOW___________________________________________________________________________________________
00D6B1  3               ; DSKY SHOW BUFFER
00D6B1  3               ;______________________________________________________________________________________________________
