ca65 V2.18 - Ubuntu 2.19-1
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00D259  3  60           	RTS				; DONE, NOTE THAT A=0 AND Z IS SET
00D25A  3               
00D25A  3               ;*__IDE_READ_INFO___________________________________________________________________________________
00D25A  3               ;*
00D25A  3               ;*  READ IDE INFORMATION
00D25A  3               ;*	CARRY SET ON ERROR
00D25A  3               ;* 	A=MST/SLV
00D25A  3               ;*____________________________________________________________________________________________________
00D25A  3               IDE_READ_INFO:
00D25A  3               		PRTDBG "IDE Read INFORMATION$"
00D25A  3               
00D25A  3               		; SET DRIVE BIT
00D25A  3  29 01        		AND 	#$01			; ONLY WANT THE 1 BIT (MST/SLV)
00D25C  3  0A           		asl	a			; SHIFT 4
00D25D  3  0A           		asl	a			;
00D25E  3  0A           		asl	a			;
00D25F  3  0A           		asl	a			;
00D260  3  09 E0        		ORA 	#$E0			; E0=MST  F0=SLV
00D262  3  AA           		TAX
00D263  3  A0 00        		LDY	#$00
00D265  3  A9 0E        		LDA	#PPIDE_DEVICE
00D267  3  20 AD D4     		JSR	IDE_WRITE
00D26A  3               
00D26A  3               
00D26A  3  20 91 D3     		JSR	IDE_WAIT_NOT_BUSY	;MAKE SURE DRIVE IS READY
00D26D  3  B0 48        		BCS	IDE_READ_INFO_ABORT
00D26F  3  A9 0F        		LDA	#PPIDE_COMMAND		;SELECT IDE REGISTER
00D271  3  A2 EC        		LDX	#PPIDE_CMD_ID
00D273  3  20 AD D4     		JSR	IDE_WRITE		;ASK THE DRIVE TO READ IT
00D276  3  20 B9 D3     		JSR	IDE_WAIT_DRQ		;WAIT UNTIL IT'S GOT THE DATA
00D279  3  B0 3C        		BCS	IDE_READ_INFO_ABORT
00D27B  3  20 E9 D3     		JSR	IDE_READ_BUFFER		; GRAB THE 256 WORDS FROM THE BUFFER
00D27E  3  48 DA 5A A2  		PRTS    "0x$"
00D282  3  00 BD 97 D2  
00D286  3  E8 C9 24 F0  
00D29A  3  AD 35 DC     		LDA 	hstbuf+123
00D29D  3  20 DA CB     		JSR 	PRTHEXBYTE
00D2A0  3  AD 34 DC     		LDA 	hstbuf+122
00D2A3  3  20 DA CB     		JSR 	PRTHEXBYTE
00D2A6  3  AD 33 DC     		LDA 	hstbuf+121
00D2A9  3  20 DA CB     		JSR 	PRTHEXBYTE
00D2AC  3  AD 32 DC     		LDA 	hstbuf+120
00D2AF  3  20 DA CB     		JSR 	PRTHEXBYTE
00D2B2  3  20 FC CB     		JSR	NEWLINE
00D2B5  3  18           		CLC
00D2B6  3  60           		RTS
00D2B7  3               IDE_READ_INFO_ABORT:
00D2B7  3  48 DA 5A A2  		PRTS    "NOT PRESENT$"		; NOT PRESENT
00D2BB  3  00 BD D0 D2  
00D2BF  3  E8 C9 24 F0  
00D2DC  3  20 FC CB     		JSR	NEWLINE
00D2DF  3  38           		SEC
00D2E0  3  60           		RTS				;
00D2E1  3               
00D2E1  3               
00D2E1  3               ;__IDE_PPIDETECT____________________________________________________________________________________
00D2E1  3               ;
00D2E1  3               ;  PROBE FOR PPI HARDWARE
00D2E1  3               ;____________________________________________________________________________________________________
00D2E1  3               ;
00D2E1  3               IDE_PPIDETECT:
00D2E1  3               ;
00D2E1  3               	; TEST FOR PPI EXISTENCE
00D2E1  3               	; WE SETUP THE PPI TO WRITE, THEN WRITE A VALUE OF ZERO
00D2E1  3               	; TO PORT A (DATALO), THEN READ IT BACK.  IF THE PPI IS THERE
00D2E1  3               	; THEN THE BUS HOLD CIRCUITRY WILL READ BACK THE ZERO. SINCE
00D2E1  3               	; WE ARE IN WRITE MODE, AN IDE CONTROLLER WILL NOT BE ABLE TO
00D2E1  3               	; INTERFERE WITH THE VALUE BEING READ.
00D2E1  3  20 D1 D4     	JSR	SET_PPI_WR
00D2E4  3               ;
00D2E4  3  A9 00        	LDA     #$00			; VALUE ZERO
00D2E6  3  8D 60 03     	STA	PPIDELO			; PUSH VALUE TO PORT
00D2E9  3  AD 60 03     	LDA	PPIDELO			; GET PORT VALUE
00D2EC  3  C9 00                CMP     #$00
00D2EE  3  60           	RTS				; AND RETURN
00D2EF  3               ;
00D2EF  3               
00D2EF  3               
00D2EF  3               ;*__IDE_READ_SECTOR___________________________________________________________________________________
00D2EF  3               ;*
00D2EF  3               ;*  READ IDE SECTOR (IN LBA) INTO BUFFER
00D2EF  3               ;*
00D2EF  3               ;*____________________________________________________________________________________________________
00D2EF  3               IDE_READ_SECTOR:
00D2EF  3               		PRTDBG "IDE Read Sector$"
00D2EF  3  AD 68 D8     		LDA	debsehd			; STORE CURRENT PARMS
00D2F2  3  CD 6D D8     		CMP	Cdebsehd		;
00D2F5  3  D0 13        		BNE	IDE_READ_SECTOR_DIRTY
00D2F7  3  AD 67 D8     		LDA	debcylm			;
00D2FA  3  CD 6C D8     		CMP	Cdebcylm		;
00D2FD  3  D0 0B        		BNE	IDE_READ_SECTOR_DIRTY
00D2FF  3  AD 66 D8     		LDA	debcyll			;
00D302  3  CD 6B D8     		CMP	Cdebcyll		;
00D305  3  D0 03        		BNE	IDE_READ_SECTOR_DIRTY
00D307  3  A9 00        		LDA	#$00			; ZERO = 1 ON RETURN = OPERATION OK
00D309  3  60           		RTS
00D30A  3               
00D30A  3               IDE_READ_SECTOR_DIRTY:
00D30A  3               		PRTDBG "IDE Read Sector Buffer Dirty$"
00D30A  3  20 91 D3     		JSR	IDE_WAIT_NOT_BUSY	;MAKE SURE DRIVE IS READY
00D30D  3  B0 27        		BCS 	IDE_READ_SECTOR_DIRTY_ERROR	; IF TIMEOUT, REPORT NO IDE PRESENT
00D30F  3  20 55 D4     		JSR	IDE_SETUP_LBA		;TELL IT WHICH SECTOR WE WANT
00D312  3  A9 0F        		LDA	#PPIDE_COMMAND		;SELECT IDE REGISTER
00D314  3  A2 20        		LDX	#PPIDE_CMD_READ
00D316  3  20 AD D4     		JSR	IDE_WRITE		;ASK THE DRIVE TO READ IT
00D319  3  20 B9 D3     		JSR	IDE_WAIT_DRQ		;WAIT UNTIL IT'S GOT THE DATA
00D31C  3  B0 18        		BCS 	IDE_READ_SECTOR_DIRTY_ERROR	; IF TIMEOUT, REPORT NO IDE PRESENT
00D31E  3  20 E9 D3     		JSR	IDE_READ_BUFFER		; GRAB THE 256 WORDS FROM THE BUFFER
00D321  3  AD 68 D8     		LDA	debsehd			; STORE CURRENT PARMS
00D324  3  8D 6D D8     		STA	Cdebsehd		;
00D327  3  AD 66 D8     		LDA	debcyll			;
00D32A  3  8D 6B D8     		STA	Cdebcyll		;
00D32D  3  AD 67 D8     		LDA	debcylm			;
00D330  3  8D 6C D8     		STA	Cdebcylm		;
00D333  3               
00D333  3  A9 00        		LDA	#$00			; ZERO = 1 ON RETURN = OPERATION OK
00D335  3  60           		RTS
00D336  3               IDE_READ_SECTOR_DIRTY_ERROR:
00D336  3  A9 01        		LDA	#$01			; ZERO = 1 ON RETURN = OPERATION OK
00D338  3  60           		RTS
00D339  3               
00D339  3               ;*__IDE_WRITE_SECTOR__________________________________________________________________________________
00D339  3               ;*
00D339  3               ;*  WRITE IDE SECTOR (IN LBA) FROM BUFFER
00D339  3               ;*
00D339  3               ;*____________________________________________________________________________________________________
00D339  3               IDE_WRITE_SECTOR:
00D339  3               		PRTDBG "IDE Write Sector$"
00D339  3  20 91 D3     		JSR	IDE_WAIT_NOT_BUSY	;MAKE SURE DRIVE IS READY
00D33C  3  B0 25        		BCS 	IDE_WRITE_SECTOR_ERROR	; IF TIMEOUT, REPORT NO IDE PRESENT
00D33E  3               
00D33E  3  20 55 D4     		JSR	IDE_SETUP_LBA		;TELL IT WHICH SECTOR WE WANT
00D341  3  A9 0F        		LDA	#PPIDE_COMMAND
00D343  3  A2 30        		LDX	#PPIDE_CMD_WRITE
00D345  3  20 AD D4     		JSR	IDE_WRITE		;TELL DRIVE TO WRITE A SECTOR
00D348  3  20 B9 D3     		JSR	IDE_WAIT_DRQ		;WAIT UNIT IT WANTS THE DATA
00D34B  3  B0 16        		BCS 	IDE_WRITE_SECTOR_ERROR	; IF TIMEOUT, REPORT NO IDE PRESENT
00D34D  3  20 1E D4     		JSR	IDE_WRITE_BUFFER	;GIVE THE DATA TO THE DRIVE
00D350  3  20 91 D3     		JSR	IDE_WAIT_NOT_BUSY	;WAIT UNTIL THE WRITE IS COMPLETE
00D353  3  B0 0E        		BCS 	IDE_WRITE_SECTOR_ERROR	; IF TIMEOUT, REPORT NO IDE PRESENT
00D355  3  A9 FF        		LDA	#$FF			; STORE CURRENT PARMS
00D357  3  8D 6D D8     		STA	Cdebsehd		;
00D35A  3  8D 6B D8     		STA	Cdebcyll		;
00D35D  3  8D 6C D8     		STA	Cdebcylm		;
00D360  3               
00D360  3  A9 00        		LDA	#$00			; ZERO ON RETURN = OPERATION OK
00D362  3  60           		RTS
00D363  3               IDE_WRITE_SECTOR_ERROR:
00D363  3  A9 01        		LDA	#$01			; 1 ON RETURN = OPERATION FAIL
00D365  3  60           		RTS
00D366  3               
00D366  3               ;*__PPIDE_RESET____________________________________________________________________________________
00D366  3               ;*
00D366  3               ;*  SOFT RESET IDE CHANNEL
00D366  3               ;*
00D366  3               ;*____________________________________________________________________________________________________
00D366  3               PPIDE_RESET:
00D366  3                 	PRTDBG "IDE Reset$"
00D366  3  A9 00        		LDA	#$00
00D368  3  8D 68 D8     		STA	debsehd
00D36B  3  8D 66 D8     		STA	debcyll
00D36E  3  8D 67 D8     		STA	debcylm
00D371  3  A9 FF        		LDA	#$FF			;
00D373  3  8D 6D D8     		STA	Cdebsehd		;
00D376  3  8D 6B D8     		STA	Cdebcyll		;
00D379  3  8D 6C D8     		STA	Cdebcylm		;
00D37C  3               
00D37C  3  A9 80        		LDA	#PPIDE_RST_LINE
00D37E  3  8D 62 03     		STA	PPIDECNTRL			; ASSERT RST LINE ON IDE INTERFACE
00D381  3  A2 00        		LDX	#$00
00D383  3               	PRTDBG "IDE Reset Delay$"
00D383  3               RST_DLY:
00D383  3  CA           		DEX
00D384  3  E0 00        		CPX	#$00
00D386  3  D0 FB        		BNE	RST_DLY
00D388  3  A9 00        		LDA	#$00
00D38A  3  8D 62 03     		STA	PPIDECNTRL			; DEASSERT RST LINE ON IDE INTERFACE
00D38D  3               
00D38D  3               ; IF A DSKYNG IS ACTIVE AND IS ON THE SAME PPI PORT AS THE PPISD BEING
00D38D  3               ; RESET, THEN THE DSKYNG WILL ALSO BE RESET.  SO, THE DSKY IS ALSO INITIALIZED.
00D38D  3               	.IF (USEDSKYNG=1)
00D38D  3  20 C5 D5     	JSR 	DSKY_REINIT
00D390  3               	.ENDIF
00D390  3               
00D390  3  60           		RTS
00D391  3               
00D391  3               
00D391  3               ;*__IDE_WAIT_NOT_BUSY_______________________________________________________________________________
00D391  3               ;*
00D391  3               ;*  WAIT FOR IDE CHANNEL TO BECOME READY
00D391  3               ;*
00D391  3               ;*____________________________________________________________________________________________________
00D391  3               IDE_WAIT_NOT_BUSY:
00D391  3  DA           		PHX
00D392  3  5A           		PHY
00D393  3  48           		PHA
00D394  3  A9 00        		LDA #$00
00D396  3  8D 2C D1     		STA PPIDETIMEOUT
00D399  3  8D 2D D1     		STA PPIDETIMEOUT+1
00D39C  3               IDE_WAIT_NOT_BUSY1:
00D39C  3  A9 0F        		LDA	#PPIDE_STATUS		;WAIT FOR RDY BIT TO BE SET
00D39E  3  20 8F D4     		JSR	IDE_READ
00D3A1  3  8A           		TXA
00D3A2  3  29 80        		AND	#$80
00D3A4  3  F0 0E        		BEQ	IDE_WAIT_NOT_BUSY2
00D3A6  3  EE 2C D1     		INC 	PPIDETIMEOUT
00D3A9  3  D0 F1        		BNE 	IDE_WAIT_NOT_BUSY1
00D3AB  3  EE 2D D1     		INC 	PPIDETIMEOUT+1
00D3AE  3  D0 EC        		BNE 	IDE_WAIT_NOT_BUSY1
00D3B0  3  38           		SEC
00D3B1  3  4C B5 D3     		JMP	IDE_WAIT_NOT_BUSY3
00D3B4  3               IDE_WAIT_NOT_BUSY2:
00D3B4  3  18           		CLC
00D3B5  3               IDE_WAIT_NOT_BUSY3:
00D3B5  3  68           		PLA
00D3B6  3  7A           		PLY
00D3B7  3  FA           		PLX
00D3B8  3  60           		RTS
00D3B9  3               
00D3B9  3               ;*__IDE_WAIT_DRQ______________________________________________________________________________________
00D3B9  3               ;*
00D3B9  3               ;*	WAIT FOR THE DRIVE TO BE READY TO TRANSFER DATA.
00D3B9  3               ;*
00D3B9  3               ;*____________________________________________________________________________________________________
00D3B9  3               IDE_WAIT_DRQ:
00D3B9  3  DA           		PHX
00D3BA  3  5A           		PHY
00D3BB  3  48           		PHA
00D3BC  3  A9 00        		LDA #$00
00D3BE  3  8D 2C D1     		STA PPIDETIMEOUT
00D3C1  3  8D 2D D1     		STA PPIDETIMEOUT+1
00D3C4  3               IDE_WAIT_DRQ1:
00D3C4  3  A9 0F        		LDA	#PPIDE_STATUS		;WAIT FOR DRQ BIT TO BE SET
00D3C6  3  20 8F D4     		JSR	IDE_READ
00D3C9  3  8A           		TXA
00D3CA  3  29 88        		AND	#%10001000		; MASK OFF BUSY(7) AND DRQ(3)
00D3CC  3  C9 08        		CMP	#%00001000		; WE WANT BUSY(7) TO BE 0 AND DRQ (3) TO BE 1
00D3CE  3  F0 14        		BEQ	IDE_WAIT_DRQ2
00D3D0  3  29 01        		AND	#%00000001		; IS ERROR?
00D3D2  3  C9 01        		CMP	#%00000001		;
00D3D4  3  F0 0A        		BEQ	IDE_WAIT_DRQE
00D3D6  3  EE 2C D1     		INC 	PPIDETIMEOUT
00D3D9  3  D0 E9        		BNE 	IDE_WAIT_DRQ1
00D3DB  3  EE 2D D1     		INC 	PPIDETIMEOUT+1
00D3DE  3  D0 E4        		BNE 	IDE_WAIT_DRQ1
00D3E0  3               IDE_WAIT_DRQE:
00D3E0  3  38           		SEC
00D3E1  3  4C E5 D3     		JMP	IDE_WAIT_DRQ3
00D3E4  3               IDE_WAIT_DRQ2:
00D3E4  3  18           		CLC
00D3E5  3               IDE_WAIT_DRQ3:
00D3E5  3  68           		PLA
00D3E6  3  7A           		PLY
00D3E7  3  FA           		PLX
00D3E8  3  60           		RTS
00D3E9  3               
00D3E9  3               
00D3E9  3               
00D3E9  3               ;*__IDE_READ_BUFFER___________________________________________________________________________________
00D3E9  3               ;*
00D3E9  3               ;*  READ IDE BUFFER LITTLE ENDIAN
00D3E9  3               ;*
00D3E9  3               ;*____________________________________________________________________________________________________
00D3E9  3               IDE_READ_BUFFER:
00D3E9  3  A2 00        		LDX    	#$00			; INDEX
00D3EB  3               IDEBUFRD:
00D3EB  3  8E 2B D1     		STX	PPIDEINDEX
00D3EE  3  A9 08        		LDA	#PPIDE_DATA
00D3F0  3  20 8F D4     		JSR	IDE_READ
00D3F3  3  8A           		TXA
00D3F4  3  AE 2B D1     		LDX	PPIDEINDEX
00D3F7  3  9D BA DB     		STA	hstbuf,X		;
00D3FA  3  E8           		INX				;
00D3FB  3  98           		TYA				; THEN HIGH BYTE OF WORD
00D3FC  3  9D BA DB     		STA	hstbuf,X		;
00D3FF  3  E8           		INX
00D400  3  E0 00        		CPX    	#$00			;
00D402  3  D0 E7        		BNE	IDEBUFRD		;
00D404  3               IDEBUFRD1:
00D404  3  8E 2B D1     		STX	PPIDEINDEX
00D407  3  A9 08        		LDA	#PPIDE_DATA
00D409  3  20 8F D4     		JSR	IDE_READ
00D40C  3  8A           		TXA
00D40D  3  AE 2B D1     		LDX	PPIDEINDEX
00D410  3  9D BA DC     		STA	hstbuf+256,X		;
00D413  3  E8           		INX				;
00D414  3  98           		TYA				; THEN HIGH BYTE OF WORD
00D415  3  9D BA DC     		STA	hstbuf+256,X		;
00D418  3  E8           		INX				;
00D419  3  E0 00        		CPX    	#$00			;
00D41B  3  D0 E7        		BNE	IDEBUFRD1		;
00D41D  3  60           		RTS				;
00D41E  3               
00D41E  3               ;*__IDE_WRITE_BUFFER___________________________________________________________________________________
00D41E  3               ;*
00D41E  3               ;*  WRITE IDE BUFFER LITTLE ENDIAN
00D41E  3               ;*
00D41E  3               ;*____________________________________________________________________________________________________
00D41E  3               IDE_WRITE_BUFFER:
00D41E  3  A2 00        		LDX    	#$00			; INDEX
00D420  3               IDEBUFWT:
00D420  3  8E 2B D1     		STX	PPIDEINDEX
00D423  3  BD BB DB     		LDA     hstbuf+1,X		; SECTORS ARE BIG ENDIAN
00D426  3  A8           		TAY				;
00D427  3  BD BA DB     		LDA     hstbuf,X		; SECTORS ARE BIG ENDIAN
00D42A  3  AA           		TAX
00D42B  3  A9 08        		LDA	#PPIDE_DATA
00D42D  3  20 AD D4     		JSR	IDE_WRITE
00D430  3  AE 2B D1     		LDX	PPIDEINDEX
00D433  3  E8           		INX				;
00D434  3  E8           		INX				;
00D435  3  E0 00        		CPX    	#$00			;
00D437  3  D0 E7        		BNE	IDEBUFWT		;
00D439  3  A2 00        		LDX    	#$00			; INDEX
00D43B  3               IDEBUFWT1:
00D43B  3  8E 2B D1     		STX	PPIDEINDEX
00D43E  3  BD BB DC     		LDA     hstbuf+257,X		; SECTORS ARE BIG ENDIAN
00D441  3  A8           		TAY
00D442  3  BD BA DC     		LDA     hstbuf+256,X		; SECTORS ARE BIG ENDIAN
00D445  3  AA           		TAX
00D446  3  A9 08        		LDA	#PPIDE_DATA
00D448  3  20 AD D4     		JSR	IDE_WRITE
00D44B  3  AE 2B D1     		LDX	PPIDEINDEX
00D44E  3  E8           		INX				;
00D44F  3  E8           		INX				;
00D450  3  E0 00        		CPX    	#$00			;
00D452  3  D0 E7        		BNE	IDEBUFWT1		;
00D454  3  60           		RTS				;
00D455  3               
00D455  3               ;*__IDE_SETUP_LBA_____________________________________________________________________________________
00D455  3               ;*
00D455  3               ;*  SETUP LBA DATA
00D455  3               ;*
00D455  3               ;*____________________________________________________________________________________________________
00D455  3               IDE_SETUP_LBA:
00D455  3               		PRTDBG "PPIDE SETUP LBA$"
00D455  3               
00D455  3  AD 5A D8     		LDA	sekdsk			; GET DRIVE
00D458  3  29 07        		AND 	#7			; ONLY FIRST 8 DEVICES SUPPORTED
00D45A  3  0A           		asl	a			; DOUBLE NUMBER FOR TABLE LOOKUP
00D45B  3  AA           		TAX 				; MOVE TO X REGISTER
00D45C  3  BD F0 CD     		LDA 	dskcfg,X 		; GET device
00D45F  3  29 01        		and 	#$01			; only want drive cfg
00D461  3  0A           		asl	a			; SHIFT 4
00D462  3  0A           		asl	a			;
00D463  3  0A           		asl	a			;
00D464  3  0A           		asl	a			;
00D465  3  09 E0        		ORA 	#$E0			; E0=MST  F0=SLV
00D467  3  AA           		TAX
00D468  3  A0 00        		LDY	#$00
00D46A  3  A9 0E        		LDA	#PPIDE_DEVICE
00D46C  3  20 AD D4     		JSR	IDE_WRITE
00D46F  3               
00D46F  3  AE 67 D8     		LDX    	debcylm
00D472  3  A9 0D        		LDA	#PPIDE_LBAHI
00D474  3  20 AD D4     		JSR	IDE_WRITE
00D477  3               
00D477  3  AE 66 D8     		LDX    	debcyll			;
00D47A  3  A9 0C        		LDA	#PPIDE_LBAMID
00D47C  3  20 AD D4     		JSR	IDE_WRITE
00D47F  3               
00D47F  3  AE 68 D8     		LDX    	debsehd			;
00D482  3  A9 0B        		LDA	#PPIDE_LBALOW
00D484  3  20 AD D4     		JSR	IDE_WRITE
00D487  3               
00D487  3  A2 01        		LDX	#$01
00D489  3  A9 0A        		LDA	#PPIDE_SEC_CNT
00D48B  3  20 AD D4     		JSR	IDE_WRITE
00D48E  3               
00D48E  3  60           		RTS
00D48F  3               
00D48F  3               
00D48F  3               ;-------------------------------------------------------------------------------
00D48F  3               
00D48F  3               ; LOW LEVEL I/O TO THE DRIVE.  THESE ARE THE ROUTINES THAT TALK
00D48F  3               ; DIRECTLY TO THE DRIVE, VIA THE 8255 CHIP.  NORMALLY A MAIN
00D48F  3               ; PROGRAM WOULD NOT CALL TO THESE.
00D48F  3               
00D48F  3               	;DO A READ BUS CYCLE TO THE DRIVE, USING THE 8255.
00D48F  3               	;INPUT A = IDE REGSITER ADDRESS
00D48F  3               	;OUTPUT X = LOWER BYTE READ FROM IDE DRIVE
00D48F  3               	;OUTPUT Y = UPPER BYTE READ FROM IDE DRIVE
00D48F  3               
00D48F  3               IDE_READ:
00D48F  3  20 C9 D4     	JSR	SET_PPI_RD		; SETUP FOR A READ CYCLE
00D492  3               
00D492  3  8D 62 03     	STA	PPIDECNTRL		;DRIVE ADDRESS ONTO CONTROL LINES
00D495  3  09 40        	ORA	#PPIDE_RD_LINE		; ASSERT RD PIN
00D497  3  8D 62 03     	STA	PPIDECNTRL
00D49A  3  48           	PHA
00D49B  3               
00D49B  3  AE 60 03     	LDX	PPIDELO			; READ LOWER BYTE
00D49E  3  AC 61 03     	LDY	PPIDEHI			; READ UPPER BYTE
00D4A1  3               
00D4A1  3  68           	PLA				; RESTORE REGISTER VALUE
00D4A2  3  49 40        	EOR	#PPIDE_RD_LINE		; DE-ASSERT RD SIGNAL
00D4A4  3  8D 62 03     	STA	PPIDECNTRL
00D4A7  3  A9 00        	LDA	#$00
00D4A9  3  8D 62 03     	STA	PPIDECNTRL		;DEASSERT ALL CONTROL PINS
00D4AC  3  60           	RTS
00D4AD  3               
00D4AD  3               
00D4AD  3               
00D4AD  3               
00D4AD  3               	;DO A WRITE BUS CYCLE TO THE DRIVE, VIA THE 8255
00D4AD  3               	;INPUT A = IDE REGISTER ADDRESS
00D4AD  3               	;INPUT REGISTER X = LSB TO WRITE
00D4AD  3               	;INPUT REGISTER Y = MSB TO WRITE
00D4AD  3               	;
00D4AD  3               
00D4AD  3               
00D4AD  3               IDE_WRITE:
00D4AD  3  20 D1 D4     	JSR	SET_PPI_WR		; SETUP FOR A WRITE CYCLE
00D4B0  3               
00D4B0  3  8E 60 03     	STX	PPIDELO			; WRITE LOWER BYTE
00D4B3  3  8C 61 03     	STY	PPIDEHI			; WRITE UPPER BYTE
00D4B6  3               
00D4B6  3  8D 62 03     	STA	PPIDECNTRL		;DRIVE ADDRESS ONTO CONTROL LINES
00D4B9  3               
00D4B9  3  09 20        	ORA	#PPIDE_WR_LINE		; ASSERT WRITE PIN
00D4BB  3  8D 62 03     	STA	PPIDECNTRL
00D4BE  3               
00D4BE  3  49 20        	EOR	#PPIDE_WR_LINE		; DE ASSERT WR PIN
00D4C0  3  8D 62 03     	STA	PPIDECNTRL
00D4C3  3               
00D4C3  3  A9 00        	LDA	#$00
00D4C5  3  8D 62 03     	STA	PPIDECNTRL		;DEASSERT ALL CONTROL PINS
00D4C8  3  60           	RTS
00D4C9  3               
00D4C9  3               
00D4C9  3               ;-----------------------------------------------------------------------------------
00D4C9  3               ; PPI SETUP ROUTINE TO CONFIGURE THE APPROPRIATE PPI MODE
00D4C9  3               ;
00D4C9  3               ;------------------------------------------------------------------------------------
00D4C9  3               
00D4C9  3               SET_PPI_RD:
00D4C9  3  48           	PHA
00D4CA  3  A9 92        	LDA	#PPRD_IDE_8255
00D4CC  3  8D 63 03     	STA	PPIDEPPIC				;CONFIG 8255 CHIP, READ MODE
00D4CF  3  68           	PLA
00D4D0  3  60           	RTS
00D4D1  3               
00D4D1  3               SET_PPI_WR:
00D4D1  3  48           	PHA
00D4D2  3  A9 80        	LDA	#PPWR_IDE_8255
00D4D4  3  8D 63 03     	STA	PPIDEPPIC				;CONFIG 8255 CHIP, WRITE MODE
00D4D7  3  68           	PLA
00D4D8  3  60           	RTS
00D4D9  3               
00D4D9  2                   .ENDIF
00D4D9  2               
00D4D9  2                   .IF USEFLOPPYA=1 | USEFLOPPYB=1
00D4D9  2               	.INCLUDE "DOS65\\DOSFLPV3.ASM"
00D4D9  2                   .ENDIF
00D4D9  2               
00D4D9  2                   .IF USEDSKY=1
00D4D9  2                    .INCLUDE "DOSDSKY.ASM"
00D4D9  2                   .ENDIF
00D4D9  2               
00D4D9  2                   .IF USEDSKYNG=1
00D4D9  2                    .INCLUDE "DOSDSKYN.ASM"
00D4D9  3               ;__DSKYNG DRIVERS_________________________________________________________________________________________________________________
00D4D9  3               ;
00D4D9  3               ; 	Nhyodyne DSKY/NG drivers
00D4D9  3               ;
00D4D9  3               ;	Entry points:
00D4D9  3               ;               DSKY_INIT
00D4D9  3               ;               DSKY_SHOW
00D4D9  3               ;               DSKY_BIN2SEG
00D4D9  3               ;               DSKY_RESET
00D4D9  3               ;               DSKY_STAT
00D4D9  3               ;               DSKY_GETKEY
00D4D9  3               ;               DSKY_BEEP
00D4D9  3               ;               DSKY_L1ON
00D4D9  3               ;               DSKY_L2ON
00D4D9  3               ;               DSKY_L1OFF
00D4D9  3               ;               DSKY_L2OFF
00D4D9  3               ;               DSKY_PUTLED
00D4D9  3               ;               DSKY_BLANK
00D4D9  3               ;________________________________________________________________________________________________________________________________
00D4D9  3               ;
00D4D9  3               ;
00D4D9  3               ; A DSKYNG CAN SHARE A PPI BUS WITH EITHER A PPIDE OR PPISD.
00D4D9  3               ;
00D4D9  3               ; LED SEGMENTS (BIT VALUES)
00D4D9  3               ;
00D4D9  3               ;	+--01--+
00D4D9  3               ;	20    02
00D4D9  3               ;	+--40--+
00D4D9  3               ;	10    04
00D4D9  3               ;	+--08--+  80
00D4D9  3               ;
00D4D9  3               ; KEY CODE MAP (KEY CODES) CSCCCRRR
00D4D9  3               ;                          ||||||||
00D4D9  3               ;                          |||||+++-- ROW
00D4D9  3               ;                          ||+++----- COL
00D4D9  3               ;                          |+-------- SHIFT
00D4D9  3               ;                          +--------- CONTROL
00D4D9  3               ;
00D4D9  3               ;	00	08	10	18	23
00D4D9  3               ;	01	09	11	19	22
00D4D9  3               ;	02	0A	12	1A	21
00D4D9  3               ;	03	0B	13	1B	20
00D4D9  3               ;	04	0C	14	1C	SHIFT
00D4D9  3               ;	05	0D	15	1D	CTRL
00D4D9  3               ;
00D4D9  3               ; LED BIT MAP (BIT VALUES)
00D4D9  3               ;
00D4D9  3               ;	$08	$09	$0A	$0B	$0C	$0D	$0E	$0F
00D4D9  3               ;	---	---	---	---	---	---	---	---
00D4D9  3               ;	01	01	01	01	01
00D4D9  3               ;	02	02	02	02	02
00D4D9  3               ;	04      04      04      04	04
00D4D9  3               ;	08      08      08      08	08
00D4D9  3               ;	10      10      10      10	10
00D4D9  3               ;	20      20      20      20	20	L1	L2 	BUZZ
00D4D9  3               ;
00D4D9  3               DSKY_PPI	=	$0360		; PORT
00D4D9  3               DSKY_PPIA	= 	DSKY_PPI + 0 	; PORT A
00D4D9  3               DSKY_PPIB	= 	DSKY_PPI + 1 	; PORT B
00D4D9  3               DSKY_PPIC	= 	DSKY_PPI + 2    ; PORT C
00D4D9  3               DSKY_PPIX 	= 	DSKY_PPI + 3    ; PPI CONTROL PORT
00D4D9  3               ;
00D4D9  3               DSKY_PPIX_RD	=	%10010010	; PPIX VALUE FOR READS
00D4D9  3               DSKY_PPIX_WR	=	%10000010	; PPIX VALUE FOR WRITES
00D4D9  3               ;
00D4D9  3               ; PIO CHANNEL C:
00D4D9  3               ;
00D4D9  3               ;	7	6	5	4	3	2	1	0
00D4D9  3               ;	RES	0	0	CS	CS	/RD	/WR	A0
00D4D9  3               ;
00D4D9  3               ; SETTING BITS 3 & 4 WILL ASSERT /CS ON 3279
00D4D9  3               ; CLEAR BITS 1 OR 2 TO ASSERT READ/WRITE
00D4D9  3               ;
00D4D9  3               DSKY_PPI_IDLE	=	%00000110
00D4D9  3               ;
00D4D9  3               DSKY_CMD_CLR	=	%11011111	; CLEAR (ALL OFF)
00D4D9  3               DSKY_CMD_CLRX	=	%11010011	; CLEAR (ALL ON)
00D4D9  3               DSKY_CMD_WDSP	=	%10010000	; WRITE DISPLAY RAM
00D4D9  3               DSKY_CMD_RDSP	=	%01110000	; READ DISPLAY RAM
